,x_val,future
0,"[28  1 20 29 33  6 10  5 28  1 20 29 33  6 10 33 28  1 20 29 28  1 20 29
 28  1 20 29 28  1 20 29]",[ 1 20 29 33  6 10  5 28]
1,"[23  2 10  8 22  2 17  2 13  2  2  2  2  2  8  2 22  4 30 22  4 24 22  9
 30 22  8  9 24 30  5 13]",[ 2 10  8 22  2 17  2 13]
2,"[25  0 17  8  4 25 17 25  0 17  8  4 25 17  0 28  4 25 17 25  0 17  8  4
 25 17  0  0 29 29 29 29]",[ 0 17  8  4 25 17 25  0]
3,"[ 2 13  1 29 23  4  4  8  8  0  8  8  8  8  8  8  8  2 10 11 29  6 25 25
 14 14 14  2 13  1 29 15]",[13  1 29 23  4  4  8  8]
4,"[ 1  7 28 29 20  1 33  6 10  5 28  1 20 29 33  6 10  5 28  1 20 29 33  6
 10 33 28  1 20 29 28  1]",[ 7 28 29 20  1 33  6 10]
5,"[ 2 27 18  2 27 18  2 27 18  2 27 18  2 27 18 13 27 18 13 27 18 13 27 18
 13 27 14 18  1 27 14 18]",[27 18  2 27 18  2 27 18]
6,"[31 11 19 26  3 22 27 11 19 13 26  3 22 11 19 13 26 29 11 19 24  2 29 11
 19 24  2 16 16 16 16 16]",[11 19 26  3 22 27 11 19]
7,"[11 19 24  2 31 11 19 26  3 22 27 11 19 13 26  3 22 11 19 13 26 29 11 19
 24  2 29 11 19 24  2 16]",[19 24  2 31 11 19 26  3]
8,"[ 4 10 23 10 10 24 10 13 10 10 10 23 26 25  1  4  1  1 10 13 11 13 11  4
  1  2  4  1 23  1  1 24]",[10 23 10 10 24 10 13 10]
9,"[ 2 31 11 19 26  3 22 27 11 19 13 26  3 22 11 19 13 26 29 11 19 24  2 29
 11 19 24  2 16 16 16 16]",[31 11 19 26  3 22 27 11]
10,"[ 5 15  5 29  5  5  5  5 28  5 11  5 29  5  3  5 15  5 29  5  5  5  5 28
  5 11  5 29  5 30  5 13]",[15  5 29  5  5  5  5 28]
11,"[13  1 29 27 31 33 22  0 27 22 27 31 33 22  0 27 22 16 19 16 19  2  2  0
  0 14 20 20 15  3 15  3]",[ 1 29 27 31 33 22  0 27]
12,"[14 14 22  7  2 13  1 29 23  4  4  8  8  8  8  8  8  8  8  8  2 10 11 29
  6 25 25 14 14  2 13  1]",[14 22  7  2 13  1 29 23]
13,"[23 14 12 25  8  2 13  1 29 15 20  4 23 23 23 14 12 25  8 13  3 15 17 14
 14 25  8  4 17 17 23 12]",[14 12 25  8  2 13  1 29]
14,"[ 0 14 20 20 15  3 15  3  1  1  7  7 33  7 15  7  6  7  2 13 29  6 20 15
  6  3  6  6 10 15 13  6]",[14 20 20 15  3 15  3  1]
15,"[29  6 20 15  6  3  6  6 10 15 13  6 10 29  2  1  7 28 29 20  1  6 10 15
 13  6 10 29  2  1  7 28]",[ 6 20 15  6  3  6  6 10]
16,"[24 28 17 29  8 17  3 11  9 22 26  7 26 25 19 26  4 26  4  7 13 26 13 23
  7 11 30 11 22 26  7 26]",[28 17 29  8 17  3 11  9]
17,"[29 15 13 20 28 27 31 33 22  0 27 22 29  3  6 15 29  0 15 25 16 25  8  8
 17  0 17  0 23  4 20 20]",[15 13 20 28 27 31 33 22]
18,"[14 14 14  4  4  4 14  9  9  9  8  8 28  8  8  8  8  8  9 17 17 17  9  9
  4 25 17 28 28 17 17 17]",[14 14  4  4  4 14  9  9]
19,"[23 26 25  1  4  1  1 10 13 11 13 11  4  1  2  4  1 23  1  1 24 10 13 10
  1 23 29 12 23  2  4 12]",[26 25  1  4  1  1 10 13]
20,"[ 9 24 30  5 13  5  5 13  5 30  5 15 13  5 29  5  5 30  5 13  5  5 13  5
 30  5 15 13  5 29  5  5]",[24 30  5 13  5  5 13  5]
21,"[31 33 22 19  7 17 17 17 17 17 17 17 17 17 17 14 14 14 14 14 14 14 22  7
  2 13  1 29 23  4  4  8]",[33 22 19  7 17 17 17 17]
22,"[33 33 33 33 33 12 33 12 12 12 33 12 12 33 23 33 33 33 33 20  9 33 12 10
  6  5  6  9  6 20  6 23]",[33 33 33 33 12 33 12 12]
23,"[22 29  2 20  1 20  1 15 13 29  1 13  2 13  1 29 27 31 33 22  0 27 22 27
 31 33 22  0 27 22 16 19]",[29  2 20  1 20  1 15 13]
24,"[ 1 10 18  1  6 31  1 10 18  1  6 31  1 26 18  1  3 31  1 10 21 11 27  3
 33 11 27 10 21 11 27 29]",[10 18  1  6 31  1 10 18]
25,"[23  8 23 23 23 23 23 23 30 23 25 23 12  9  6  3  9 12  1  5 23 12  9  3
 21 18  2 27 18  2 27 18]",[ 8 23 23 23 23 23 23 30]
26,"[33 12 33 12 12 12 33 12 12 33 23 33 33 33 33 20  9 33 12 10  6  5  6  9
  6 20  6 23 12  9  7 10]",[12 33 12 12 12 33 12 12]
27,"[28  1 20 29 33  6 10  5 28  1 20 29 33  6 10 33 28  1 20 29 28  1 20 29
 28  1 20 29 28  1 20 29]",[ 1 20 29 33  6 10  5 28]
28,"[11 19 26  3 22 27 11 19 13 26  3 22 11 19 13 26 29 11 19 24  2 29 11 19
 24  2 16 16 16 16 16 16]",[19 26  3 22 27 11 19 13]
29,"[21 18 21 19 21 19 19 19 19 19 19 19 19 19 19 19 29 27 11 19 24  2 29 11
 19 24  2 31 11 19 26  3]",[18 21 19 21 19 19 19 19]
30,"[18  1  6 31  1 10 18  1  6 31  1 10 18  1  6 31  1 26 18  1  3 31  1 10
 21 11 27  3 33 11 27 10]",[ 1  6 31  1 10 18  1  6]
31,"[31 21 32 32 31 32 32 31 32 32 31 32 21 32 21 31 21 32 21 32 21 31 21 32
 21 16 32 31 32 32 21 31]",[21 32 32 31 32 32 31 32]
32,"[29 13 29 29  3 29  1 13 29 20 20  2 26  2  7 22 15  2  1 28  1 20 15 29
 15 13 20 28 27 31 33 22]",[13 29 29  3 29  1 13 29]
33,"[20 15 12 32 18 12 21 12 12 31 33 22 19 12  7 12 30 26 12 24 11  1  8 24
 11  1 31 24 11  1 24 11]",[15 12 32 18 12 21 12 12]
34,"[ 9 23 33 12 33 33 33 33 33 12 33 12 12 12 33 12 12 33 23 33 33 33 33 20
  9 33 12 10  6  5  6  9]",[23 33 12 33 33 33 33 33]
35,"[ 8  4 25 28 28 17  4 17  9 17  9  4 23  4  4  8  8  4 12  4  9  4  8  4
  9  9  9  8  8  8  8 17]",[ 4 25 28 28 17  4 17  9]
36,"[24  5 24  2 24  3 24 15  2 24  5 24  2 24 24 15  2 24  5 24  2 24 20 24
 28 30 24 11 24 30 24 24]",[ 5 24  2 24  3 24 15  2]
37,"[ 0 23  4 29 33 27 11 19 10  2 29 33 11 19 10  2 31 11 19 26  3 22 27 11
 19 13 26  3 22 11 19 13]",[23  4 29 33 27 11 19 10]
38,"[13  2 13  1 29 27 31 33 22  0 27 22 27 31 33 22  0 27 22 16 19 16 19  2
  2  0  0 14 29  2  3 26]",[ 2 13  1 29 27 31 33 22]
39,"[ 2  1  7 13 22 29  2 20  1 20  1 15 13 29  1 13  2 13  1 29 27 31 33 22
  0 27 22 27 31 33 22  0]",[ 1  7 13 22 29  2 20  1]
40,"[ 0 16 16 16 16 29 33 27 11 19  6  2 29 33 11 19  6  2 31 11 19  3  3 22
 27 11 19 15 26  3 22 11]",[16 16 16 16 29 33 27 11]
41,"[ 0  0 25  0 17  0  8  9  4 25 17  0  8 25  0 17  0  8  9  4 25 17 25  0
 17  8  4 25 17 25  0 17]",[ 0 25  0 17  0  8  9  4]
42,"[ 7 13 22 29  2 20  1 20  1 15 13 29  1 13  2 13  1 29 27 31 33 22  0 27
 22 27 31 33 22  0 27 22]",[13 22 29  2 20  1 20  1]
43,"[10 23 10 10 24 10 13 10 10 10 23 26 25  1  4  1  1 10 13 11 13 11  4  1
  2  4  1 23  1  1 24 10]",[23 10 10 24 10 13 10 10]
44,"[11 31 13 21 11 31 22 11 31  7  2 24 29 20 29  1 24  1 24  2 28  7 20 20
 28  7 20 27 29  1  1 29]",[31 13 21 11 31 22 11 31]
45,"[29 26  2  7 29 22  2 29  1  1 29 29 13 29 29  3 29  1 13 29 20 20  2 26
  2  7 22 15  2  1 28  1]",[26  2  7 29 22  2 29  1]
46,"[ 8  8  8  8  8  8  8  2 10 11 29  6 25 25 14 14  2 13  1 29 15 20  4 23
 23 23 14 12 25  8  2 13]",[ 8  8  8  8  8  8  2 10]
47,"[ 1 20 15 29 15 13 20 28 27 31 33 22  0 27 22 29  3  6 15 29  0 15 25 16
 25  8  8 17  0 17  0 23]",[20 15 29 15 13 20 28 27]
48,"[17 17 17 17  8 25  8  8  4 25 28 28 17  4 17  9 17  9  4 23  4  4  8  8
  4 12  4  9  4  8  4  9]",[17 17 17  8 25  8  8  4]
49,"[16 16 16 16 29 33 27 11 19  6  2 29 33 11 19  6  2 31 11 19  3  3 22 27
 11 19 15 26  3 22 11 19]",[16 16 16 29 33 27 11 19]
50,"[ 0  0 14 20 20 15  3 15  3  1  1  7  7 33  7 15  7  6  7  2 13 29  6 20
 15  6  3  6  6 10 15 13]",[ 0 14 20 20 15  3 15  3]
51,"[12  8 27 31 33 22 19  7 17 17 17 17 17 17 17 17 17 17 14 14 14 14 14 14
 14 22  7  2 13  1 29 23]",[ 8 27 31 33 22 19  7 17]
52,"[25 23 12  9  6  3  9 12  1  5 23 12  9  3 21 18  2 27 18  2 27 18  2 27
 18  2 27 18  2 27 18  2]",[23 12  9  6  3  9 12  1]
53,"[22 11 19 15 26 29 33 11 19  6  2 11  0  8  0  0  0  0 21 31 21 32 21 32
 16 16 21 31 21 32 21 32]",[11 19 15 26 29 33 11 19]
54,"[28 29 20  1  6 10 15 13  6 10 29  2  1  7 28 29 20  1 33  6 10  5 28  1
 20 29 33  6 10  5 28  1]",[29 20  1  6 10 15 13  6]
55,"[14 14 14 14 29  1 13  2  7 22 23  4  4 25  8  8  8  8  8  8  8 11 10  2
 19 25 25 14 14  2 13  1]",[14 14 14 29  1 13  2  7]
56,"[30 22  8  9 24 30  5 13  5  5 13  5 30  5 15 13  5 29  5  5 30  5 13  5
  5 13  5 30  5 15 13  5]",[22  8  9 24 30  5 13  5]
57,"[24 24 25 30 24  4 11 24 30 24 24  8 30 24 17 11 24 30 24 24 25 30 24  4
 11 24 30 24 24  9  2 24]",[24 25 30 24  4 11 24 30]
58,"[31 11 19  3  3 22 27 11 19 15 26  3 22 11 19 15 26 29 33 11 19  6  2 11
  0  8  0  0  0  0 21 31]",[11 19  3  3 22 27 11 19]
59,"[ 9  9 33  9  9  9 23 33 12 33 33 33 33 33 12 33 12 12 12 33 12 12 33 23
 33 33 33 33 20  9 33 12]",[ 9 33  9  9  9 23 33 12]
60,"[18 32 21 32 21 18 16 16 18 21 18 32 21 32  0 21 18 16 16 18 21 18 21 19
 21 19 19 19 19 19 19 19]",[32 21 32 21 18 16 16 18]
61,"[28  4 25 17 25  0 17  8  4 25 17  0  0 29 29 29 29 29 29 29 29 29 29 29
 17 12  9 12  9 18 31 27]",[ 4 25 17 25  0 17  8  4]
62,"[29 27 18 15 27 18 15 27 14 18 20 27 14 18 20 27 18 28 27 18 28 27 14 14
 14 14 14 14 29  1 13  2]",[27 18 15 27 18 15 27 14]
63,"[24  4  2 24  5 24  2 24 24  4  2 24 25  5 24  2 24 24  8 30 24 17 11 24
 30 24 24 25 30 24  4 11]",[ 4  2 24  5 24  2 24 24]
64,"[29  1  1 29  1  1 29  1  1 29  1  1 29  1 27  2  1 29  1 27  2  1 29  1
 27  2  1 29  1 27  2 10]",[ 1  1 29  1  1 29  1  1]
65,"[ 7  7 33  7 15  7  6  7  2 13 29  6 20 15  6  3  6  6 10 15 13  6 10 29
  2  1  7 28 29 20  1  6]",[ 7 33  7 15  7  6  7  2]
66,"[ 4  9  9  9  8  8  8  8 17 17  0  0 25  0 17  0  8  9  4 25 17  0  8 25
  0 17  0  8  9  4 25 17]",[ 9  9  9  8  8  8  8 17]
67,"[30 25 14  4  0  8 11 29  6 28 21 19 30 25 14  4  0  8 29  6 28  7  2 24
 29 20 29  1 24  1 24  2]",[25 14  4  0  8 11 29  6]
68,"[31 33 22  0 27 22 16 19 16 19  2  2  0  0 14 29  2  3 26 29  2  1  7 13
 22 29  2 20  1 20  1 15]",[33 22  0 27 22 16 19 16]
69,"[ 2 29 11 19 24  2 16 16 16 16 16 16 29 33 27 11 19  6  2 29 33 11 19  6
  2 31 11 19  3  3 22 27]",[29 11 19 24  2 16 16 16]
70,"[20 15  3 15  3  1  1  7  7 33  7 15  7  6  7  2 13 29  6 20 15  6  3  6
  6 10 15 13  6 10 29  2]",[15  3 15  3  1  1  7  7]
71,"[26 29 33 11 19  6  2 11  0  8  0  0  0  0 29 33 27 11 19 10  2 29 33 11
 19 10  2 31 11 19 26  3]",[29 33 11 19  6  2 11  0]
72,"[11 27 13 21 11 31 29 22 11 31 13 21 11 31 22 11 31 13 21 11 31  1 22 11
 31 13 21 11 31 22 11 31]",[27 13 21 11 31 29 22 11]
73,"[17 17  0  0 25  0 17  0  8  9  4 25 17  0  8 25  0 17  0  8  9  4 25 17
 25  0 17  8  4 25 17 25]",[17  0  0 25  0 17  0  8]
74,"[11  3 17 11  3 31 11  3 11  3 17 13  1  3 13  1  3 31 13  1  3 13  1  3
 10 11  3 25 10 11  3 31]",[ 3 17 11  3 31 11  3 11]
75,"[23 14 12 25  8 13  3 15 17 14 14 25  8  4 17 17 23  4 25 25 12 12 12 12
 28 20 12 15  6 12  3 12]",[14 12 25  8 13  3 15 17]
76,"[14 14 14 22  7  2 13  1 29 23  4  4  8  8  8  8  8  8  8  8  8  2 10 11
 29  6 25 25 14 14  2 13]",[14 14 22  7  2 13  1 29]
77,"[24  8 30 24 17 11 24 30 24 24 25 30 24  4 11 24 30 24 24  9  2 24  8  5
 24  2 24 27 10 17  2 10]",[ 8 30 24 17 11 24 30 24]
78,"[29  1 13  2 13  1 29 27 31 33 22  0 27 22 27 31 33 22  0 27 22 16 19 16
 19  2  2  0  0 14 20 20]",[ 1 13  2 13  1 29 27 31]
79,"[19 17 17 14 14 14 14 14 14  4  4  4 14  9  9  9  8  8 28  8  8  8  8  8
  9 17 17 17  9  9  4 25]",[17 17 14 14 14 14 14 14]
80,"[33 33 33 33 12 33 12 12 12 33 12 12 33 23 33 33 33 33 20  9 33 12 10  6
  5  6  9  6 20  6 23 12]",[33 33 33 12 33 12 12 12]
81,"[10 12 10 12 12 12 10 12 12  2  4 10 23 10 10 24 10 13 10 10 10 23 26 25
  1  4  1  1 10 13 11 13]",[12 10 12 12 12 10 12 12]
82,"[11 27 10 21 11 27 29 33 11 27 13 21 11 31 29 22 11 31 13 21 11 31 22 11
 31  7  2 24 29 20 29  1]",[27 10 21 11 27 29 33 11]
83,"[22 27 11 19 15 26  3 22 11 19 15 26 29 33 11 19  6  2 11  0  8  0  0  0
  0 21 31 21 32 21 32 16]",[27 11 19 15 26  3 22 11]
84,"[23  7 11 30 11  9 13 26 13 12 13 26 13 12 22 26 23 19 26  4 31 26 25 33
 26 22 26  7 26 25 19 26]",[ 7 11 30 11  9 13 26 13]
85,"[19 19 19 19 19 19 29 27 11 19 24  2 29 11 19 24  2 31 11 19 26  3 22 27
 11 19 13 26  3 22 11 19]",[19 19 19 19 19 29 27 11]
86,"[11 24 30 24 24 30 24 15 11 24 30 24 20 24 28 30 24 11 24 30 24 24 30 24
 15 11 24 30 24 12 24  4]",[24 30 24 24 30 24 15 11]
87,"[ 3 15  3  1  1  7  7 33  7 15  7  6  7  2 13 29  6 20 15  6  3  6  6 10
 15 13  6 10 29  2  1  7]",[15  3  1  1  7  7 33  7]
88,"[20 28 27 31 33 22  0 27 22 29  3  6 15 29  0 15 25 16 25  8  8 17  0 17
  0 23  4 20 20 15  3 15]",[28 27 31 33 22  0 27 22]
89,"[ 1  7 28 29 20  1  6 10 15 13  6 10 29  2  1  7 28 29 20  1 33  6 10  5
 28  1 20 29 33  6 10  5]",[ 7 28 29 20  1  6 10 15]
90,"[32 21 31 21 32 21 32 21 18 16 16 18 21 18 32 21 32 21 18 16 16 18 21 18
 32 21 32  0 21 18 16 16]",[21 31 21 32 21 32 21 18]
91,"[27 29 33 11 27 13 21 11 31 29 22 11 31 13 21 11 31 22 11 31 13 21 11 31
  1 22 11 31 13 21 11 31]",[29 33 11 27 13 21 11 31]
92,"[24  2 16 16 16 16 16 16 29 33 27 11 19  6  2 29 33 11 19  6  2 31 11 19
  3  3 22 27 11 19 15 26]",[ 2 16 16 16 16 16 16 29]
93,"[11 19  6  2 31 11 19  3  3 22 27 11 19 15 26  3 22 11 19 15 26 29 33 11
 19  6  2 11  0  8  0  0]",[19  6  2 31 11 19  3  3]
94,"[27  3 33 11 27 10 21 11 27  3 33 11 27 10 21 11 27  3 33 11 27 10 21 11
 27 29 33 11 27 13 21 11]",[ 3 33 11 27 10 21 11 27]
95,"[ 2 10 11 29  6 25 25 14 14 14  2 13  1 29 15 20 14 12 26 13  3 15 14 14
 13  1 29 15 20 28 21 19]",[10 11 29  6 25 25 14 14]
96,"[25 14 14 14  2 13  1 29 15 20 14 12 26 13  3 15 14 14 13  1 29 15 20 28
 21 19 30 25 14  4  0  8]",[14 14 14  2 13  1 29 15]
97,"[30 24 17 11 24 30 24 24 25 30 24  4 11 24 30 24 24  9  2 24  8  5 24  2
 24 27 10 17  2 10 25 10]",[24 17 11 24 30 24 24 25]
98,"[22  2 29  1  1 29 29 13 29 29  3 29  1 13 29 20 20  2 26  2  7 22 15  2
  1 28  1 20 15 29 15 13]",[ 2 29  1  1 29 29 13 29]
99,"[ 8 17  3 11 12 20 20  9  6  1  9 23 12  6 15  9 28 15  3 29  5 11 13 24
 30 26 24 13 24 26 24 13]",[17  3 11 12 20 20  9  6]
100,"[ 2  3 26 29  2  1  7 13 22 29  2 20  1 20  1 15 13 29  1 13  2 13  1 29
 27 31 33 22  0 27 22 27]",[ 3 26 29  2  1  7 13 22]
101,"[19  6  2 29 33 11 19  6  2 31 11 19  3  3 22 27 11 19 15 26  3 22 11 19
 15 26 29 33 11 19  6  2]",[ 6  2 29 33 11 19  6  2]
102,"[ 4 23  4  4  8  8  4 12  4  9  4  8  4  9  9  9  8  8  8  8 17 17  0  0
 25  0 17  0  8  9  4 25]",[23  4  4  8  8  4 12  4]
103,"[17  5 24 24  9 30 30 30 30 30  4 30  5 30 30 30 30 24 24 16 16 16 16 16
 16  5 13 13 24 15 30 24]",[ 5 24 24  9 30 30 30 30]
104,"[17 14 14 14 14 14 14  4  4  4 14  9  9  9  8  8 28  8  8  8  8  8  9 17
 17 17  9  9  4 25 17 28]",[14 14 14 14 14 14  4  4]
105,"[24 26 13 24 26 13 24 12  4 12  4  3 24 15  2 24  5 24  2 24 24 15  2 24
  5 24  2 24  3 24 15  2]",[26 13 24 26 13 24 12  4]
106,"[11 29  6 25 25 14 14  2 13  1 29 15 20  4 23 23 23 14 12 25  8  2 13  1
 29 15 20  4 23 23 23 14]",[29  6 25 25 14 14  2 13]
107,"[ 1  1 29  1  1 29  1  1 29  1  1 29  1 27  2  1 29  1 27  2  1 29  1 27
  2  1 29  1 27  2 10 18]",[ 1 29  1  1 29  1  1 29]
108,"[24 16 16 16 16 16 16  5 13 13 24 15 30 24 15 30 24 13  5 16 16 16 16 16
 16  5 13 13 24 15 30 24]",[16 16 16 16 16 16  5 13]
109,"[20 29 28  1 20 29 28  1 20 29 28  1 20 29 28  1 20 29 28  1 20 29  2 29
 26  2  7 29 22  2 29  1]",[29 28  1 20 29 28  1 20]
110,"[ 2 29 33 11 19  6  2 31 11 19  3  3 22 27 11 19 15 26  3 22 11 19 15 26
 29 33 11 19  6  2 11  0]",[29 33 11 19  6  2 31 11]
111,"[29 20 29  1 24  1 24  2 28  7 20 20 28  7 20 27 29  1  1 29  1  1 29  1
  1 29  1  1 29  1  1 29]",[20 29  1 24  1 24  2 28]
112,"[11 19 10  2 16 16  0  0  0  0  0  0 16 16 16 16 29 33 27 11 19  6  2 29
 33 11 19  6  2 31 11 19]",[19 10  2 16 16  0  0  0]
113,"[ 1  3 31 13  1  3 13  1  3 10 11  3 25 10 11  3 31 10 11  3 10 11  3 25
 26 13 23  3  4 26 13  3]",[ 3 31 13  1  3 13  1  3]
114,"[ 0  0 16 16 16 16 29 33 27 11 19  6  2 29 33 11 19  6  2 31 11 19  3  3
 22 27 11 19 15 26  3 22]",[ 0 16 16 16 16 29 33 27]
115,"[27 18 15 27 14 18 20 27 14 18 20 27 18 28 27 18 28 27 14 14 14 14 14 14
 29  1 13  2  7 22 23  4]",[18 15 27 14 18 20 27 14]
116,"[ 5 28  1 20 29 33  6 10  5 28  1 20 29 33  6 10 33 28  1 20 29 28  1 20
 29 28  1 20 29 28  1 20]",[28  1 20 29 33  6 10  5]
117,"[ 4  4 25  8  8  8  8  8  8  8 11 10  2 19 25 25 14 14  2 13  1 29 15 20
  4 23 23 23 14 12 25  8]",[ 4 25  8  8  8  8  8  8]
118,"[ 2  1 28  1 20 15 29 15 13 20 28 27 31 33 22  0 27 22 29  3  6 15 29  0
 15 25 16 25  8  8 17  0]",[ 1 28  1 20 15 29 15 13]
119,"[29 33 27 11 19  6  2 29 33 11 19  6  2 31 11 19  3  3 22 27 11 19 15 26
  3 22 11 19 15 26 29 33]",[33 27 11 19  6  2 29 33]
120,"[ 1  1  7  7 33  7 15  7  6  7  2 13 29  6 20 15  6  3  6  6 10 15 13  6
 10 29  2  1  7 28 29 20]",[ 1  7  7 33  7 15  7  6]
121,"[24 30 24 15 11 24 30 24 12 24  4  2 24  5 24  2 24 24  4  2 24 25  5 24
  2 24 12 24  4  2 24  5]",[30 24 15 11 24 30 24 12]
122,"[ 2 11  0  8  0  0  0  0 29 33 27 11 19 10  2 29 33 11 19 10  2 31 11 19
 26  3 22 27 11 19 13 26]",[11  0  8  0  0  0  0 29]
123,"[ 1  7 28 29 20  1  6 10 15 13  6 10 29  2  1  7 28 29 20  1 33  6 10  5
 28  1 20 29 33  6 10  5]",[ 7 28 29 20  1  6 10 15]
124,"[10  5 28  1 20 29 33  6 10 33 28  1 20 29 28  1 20 29 28  1 20 29 28  1
 20 29 28  1 20 29 28  1]",[ 5 28  1 20 29 33  6 10]
125,"[17  4 17  9 17  9  4 23  4  4  8  8  4 12  4  9  4  8  4  9  9  9  8  8
  8  8 17 17  0  0 25  0]",[ 4 17  9 17  9  4 23  4]
126,"[11 31 22 11 31  7  2 24 29 20 29  1 24  1 24  2 28  7 20 20 28  7 20 27
 29  1  1 29  1  1 29  1]",[31 22 11 31  7  2 24 29]
127,"[27 18 13 27 18 13 27 18 13 27 14 18  1 27 14 18  1 27 14 18  1 27 14 18
  1 27 18 29 27 18 29 27]",[18 13 27 18 13 27 18 13]
128,"[20  1 33  6 10  5 28  1 20 29 33  6 10  5 28  1 20 29 33  6 10 33 28  1
 20 29 28  1 20 29 28  1]",[ 1 33  6 10  5 28  1 20]
129,"[ 1 20 29 28  1 20 29 28  1 20 29 28  1 20 29  2 29 26  2  7 29 22  2 29
  1  1 29 29 13 29 29  3]",[20 29 28  1 20 29 28  1]
130,"[29 33 11 19 10  2 16 16  0  0  0  0  0  0 16 16 16 16 29 33 27 11 19  6
  2 29 33 11 19  6  2 31]",[33 11 19 10  2 16 16  0]
131,"[11 30 11  9 13 26 13 12 13 26 13 12 22 26 23 19 26  4 31 26 25 33 26 22
 26  7 26 25 19 26  4 26]",[30 11  9 13 26 13 12 13]
132,"[19 19 19 19 29 27 11 19 24  2 29 11 19 24  2 31 11 19 26  3 22 27 11 19
 13 26  3 22 11 19 13 26]",[19 19 19 29 27 11 19 24]
133,"[26 22 26  7 26 25 19 26  4 26  4  7 13 26 13 23  7 11 30 11  9 13 26 13
 12 13 26 13 12 22 26 23]",[22 26  7 26 25 19 26  4]
134,"[20 29  1 24  1 24  2 28  7 20 20 28  7 20 27 29  1  1 29  1  1 29  1  1
 29  1  1 29  1  1 29  1]",[29  1 24  1 24  2 28  7]
135,"[ 6  6 10 15 13  6 10 29  2  1  7 28 29 20  1  6 10 15 13  6 10 29  2  1
  7 28 29 20  1 33  6 10]",[ 6 10 15 13  6 10 29  2]
136,"[ 6  2 31 11 19  3  3 22 27 11 19 15 26  3 22 11 19 15 26 29 33 11 19  6
  2 11  0  8  0  0  0  0]",[ 2 31 11 19  3  3 22 27]
137,"[27  3 33 11 27 10 21 11 27 29 33 11 27 13 21 11 31 29 22 11 31 13 21 11
 31 22 11 31 13 21 11 31]",[ 3 33 11 27 10 21 11 27]
138,"[18 16 16 18 21 18 32 21 32  0 21 18 16 16 18 21 18 21 19 21 19 19 19 19
 19 19 19 19 19 19 19 29]",[16 16 18 21 18 32 21 32]
139,"[ 8  8  8  8  8  8 11 10  2 19 25 25 14 14  2 13  1 29 15 20  4 23 23 23
 14 12 25  8  2 13  1 29]",[ 8  8  8  8  8 11 10  2]
140,"[29 28  1 20 29 28  1 20 29 28  1 20 29  2 29 26  2  7 29 22  2 29  1  1
 29 29 13 29 29  3 29  1]",[28  1 20 29 28  1 20 29]
