,x_val,future
141,"[23 12  9  6  3  9 12  1  5 23 12  9  3 21 18  2 27 18  2 27 18  2 27 18
  2 27 18  2 27 18  2 27]",[12  9  6  3  9 12  1  5]
142,"[12  1  5 23 12  9  3 21 18  2 27 18  2 27 18  2 27 18  2 27 18  2 27 18
  2 27 18  2 27 18  2 27]",[ 1  5 23 12  9  3 21 18]
143,"[20  1 15 13 29  1 13  2 13  1 29 27 31 33 22  0 27 22 27 31 33 22  0 27
 22 16 19 16 19  2  2  0]",[ 1 15 13 29  1 13  2 13]
144,"[16 16 16 16  5 13 13 24 15 30 24 15 30 24 13  5 16 16 16 16 16 16 16 25
 16 25 27 31 27 31 33 22]",[16 16 16  5 13 13 24 15]
145,"[ 3 22 11 19 15 26 29 33 11 19  6  2 11  0  8  0  0  0  0 29 33 27 11 19
 10  2 29 33 11 19 10  2]",[22 11 19 15 26 29 33 11]
146,"[ 3  1  1  7  7 33  7 15  7  6  7  2 13 29  6 20 15  6  3  6  6 10 15 13
  6 10 29  2  1  7 28 29]",[ 1  1  7  7 33  7 15  7]
147,"[12 22 26 23 19 26  4 31 26 25 33 26 22 26  7 26 25 19 26  4 26  4  7 13
 26 13 23  7 11 30 11  9]",[22 26 23 19 26  4 31 26]
148,"[20 20  2 26  2  7 22 15  2  1 28  1 20 15 29 15 13 20 28 27 31 33 22  0
 27 22 29  3  6 15 29  0]",[20  2 26  2  7 22 15  2]
149,"[19 21 19 19 19 19 19 19 19 19 19 19 19 29 27 11 19 24  2 29 11 19 24  2
 31 11 19 26  3 22 27 11]",[21 19 19 19 19 19 19 19]
150,"[26 25 19 26  4 26  4  7 13 26 13 23  7 11 30 11 23 20 25  3  3  4  5  1
 26 20 25  1 24 28 17 29]",[25 19 26  4 26  4  7 13]
151,"[ 9 17  9  4 23  4  4  8  8  4 12  4  9  4  8  4  9  9  9  8  8  8  8 17
 17  0  0 25  0 17  0  8]",[17  9  4 23  4  4  8  8]
152,"[13 30 13  9 13 30 13 30 30 13 30  4 30  9 30 30 17 30 30 24 24 17  5 24
 24  9 30 30 30 30 30  4]",[30 13  9 13 30 13 30 30]
153,"[ 2 27 18 13 27 18 13 27 18 13 27 18 13 27 14 18  1 27 14 18  1 27 14 18
  1 27 14 18  1 27 18 29]",[27 18 13 27 18 13 27 18]
154,"[20 25  1 24 28 17 29  8 17  3 11  9 22 26  7 26 25 19 26  4 26  4  7 13
 26 13 23  7 11 30 11 22]",[25  1 24 28 17 29  8 17]
155,"[28  1 20 29 28  1 20 29 28  1 20 29 28  1 20 29 28  1 20 29 28  1 20 29
  2 29 26  2  7 29 22  2]",[ 1 20 29 28  1 20 29 28]
156,"[ 1  1 29 29 13 29 29  3 29  1 13 29 20 20  2 26  2  7 22 15  2  1 28  1
 20 15 29 15 13 20 28 27]",[ 1 29 29 13 29 29  3 29]
157,"[27 11 19 15 26  3 22 11 19 15 26 29 33 11 19  6  2 11  0  8  0  0  0  0
 21 31 21 32 21 32 16 16]",[11 19 15 26  3 22 11 19]
158,"[12 25  8  2 13  1 29 15 20  4 23 23 23 14 12 25  8 13  3 15 17 14 14 25
  8  4 17 17 23  4 25 25]",[25  8  2 13  1 29 15 20]
159,"[ 8  8  8  8 17 17  0  0 25  0 17  0  8  9  4 25 17  0  8 25  0 17  0  8
  9  4 25 17 25  0 17  8]",[ 8  8  8 17 17  0  0 25]
160,"[25 25 14 14 14  2 13  1 29 15 20 14 12 26 13  3 15 14 14 13  1 29 15 20
 28 21 19 30 25 14  4  0]",[25 14 14 14  2 13  1 29]
161,"[ 6  1  9 23 12  6 15  9 28 15  3 29  5 11 13 24 30 26 24 13 24 26 24 13
 24 26 13 24 26 13 24 26]",[ 1  9 23 12  6 15  9 28]
162,"[ 8  4 17 17 23 12 12  8 27 31 33 22 19  7 17 17 17 17 17 17 17 17 17 17
 14 14 14 14 14 14 14 22]",[ 4 17 17 23 12 12  8 27]
163,"[11  3 25 26 13 23  3  4 26 13  3 12 22 26 23 19 26  4 31 26 25 33 26 22
 26  7 26 25 19 26  4 26]",[ 3 25 26 13 23  3  4 26]
164,"[27 29 27  3  3 29 29  2  3 26 29  2  1  7 13 22 29  2 20  1 20  1 15 13
 29  1 13  2 13  1 29 27]",[29 27  3  3 29 29  2  3]
165,"[29 22 11 31 13 21 11 31 22 11 31  7  2 24 29 20 29  1 24  1 24  2 28  7
 20 20 28  7 20 27 29  1]",[22 11 31 13 21 11 31 22]
166,"[11 31 29 22 11 31 13 21 11 31 22 11 31  7  2 24 29 20 29  1 24  1 24  2
 28  7 20 20 28  7 20 27]",[31 29 22 11 31 13 21 11]
167,"[ 8  8 17  0 17  0 23  4 29 33 27 11 19 10  2 29 33 11 19 10  2 31 11 19
 26  3 22 27 11 19 13 26]",[ 8 17  0 17  0 23  4 29]
168,"[33 12 33 33 33 33 33 12 33 12 12 12 33 12 12 33 23 33 33 33 33 20  9 33
 12 10  6  5  6  9  6 20]",[12 33 33 33 33 33 12 33]
169,"[13 24 30 26 24 13 24 26 24 13 24 26 13 24 26 13 24 26 13 24 26 13 24 12
  4 12  4  3 24 15  2 24]",[24 30 26 24 13 24 26 24]
170,"[ 3  3  4  5  1 26 20 25  1 24 28 17 29  8 17  3 11  9 22 26  7 26 25 19
 26  4 26  4  7 13 26 13]",[ 3  4  5  1 26 20 25  1]
171,"[24 13  5 16 16 16 16 16 16  5 13 13 24 15 30 24 15 30 24 13  5 16 16 16
 16 16 16 16 25 16 25 27]",[13  5 16 16 16 16 16 16]
172,"[29 21 11 27  2 21 11 29 21 11 27  2 21 11 29 21 11 27  2 21 11 29 21 11
 27  2 21 10 18  1  6 31]",[21 11 27  2 21 11 29 21]
173,"[ 6  9  6 20  6 23 12  9  7 10  9  9  9  7 10  9  9  9 23 10 12 10 10 24
 10 10 10 10 12 10 12 12]",[ 9  6 20  6 23 12  9  7]
174,"[11 29 21 11 27  2 21 11 29 21 11 27  2 21 11 29 21 11 27  2 21 11 29 21
 11 27  2 21 10 18  1  6]",[29 21 11 27  2 21 11 29]
175,"[26  4 31 26 25 33 26 22 26  7 26 25 19 26  4 26  4  7 13 26 13 23  7 11
 30 11  9 13 26 13 12 13]",[ 4 31 26 25 33 26 22 26]
176,"[15 30 24 15 30 24 13  5 16 16 16 16 16 16 16 25 16 25 27 31 27 31 33 22
 33 22 19 19  2  2 14  9]",[30 24 15 30 24 13  5 16]
177,"[11 27 13 21 11 31 29 22 11 31 13 21 11 31 22 11 31  7  2 24 29 20 29  1
 24  1 24  2 28  7 20 20]",[27 13 21 11 31 29 22 11]
178,"[10  2 29 33 11 19 10  2 16 16  0  0  0  0  0  0 16 16 16 16 29 33 27 11
 19  6  2 29 33 11 19  6]",[ 2 29 33 11 19 10  2 16]
179,"[ 1 20 29 33  6 10 33 28  1 20 29 28  1 20 29 28  1 20 29 28  1 20 29 28
  1 20 29 28  1 20 29  2]",[20 29 33  6 10 33 28  1]
180,"[20 29  1 24  1 24  2 28  7 20 20 28  7 20 27 29  1  1 29  1  1 29  1  1
 29  1  1 29  1 11 29 21]",[29  1 24  1 24  2 28  7]
181,"[11 29  6 25 25 14 14 14  2 13  1 29 15 20 14 12 26 13  3 15 14 14 13  1
 29 15 20 28 21 19 30 25]",[29  6 25 25 14 14 14  2]
182,"[29  2  1  7 28 29 20  1  6 10 15 13  6 10 29  2  1  7 28 29 20  1 33  6
 10  5 28  1 20 29 33  6]",[ 2  1  7 28 29 20  1  6]
183,"[ 2 24 24  4  2 24 25  5 24  2 24 12 24  4  2 24  5 24  2 24 24  4  2 24
 25  5 24  2 24 24  8 30]",[24 24  4  2 24 25  5 24]
184,"[15 26 29 33 11 19  6  2 11  0  8  0  0  0  0 21 31 21 32 21 32 16 16 21
 31 21 32 21 32 21 31 21]",[26 29 33 11 19  6  2 11]
185,"[21 31 21 32 21 32 21 18 16 16 18 21 18 32 21 32 21 18 16 16 18 21 18 32
 21 32  0 21 18 16 16 18]",[31 21 32 21 32 21 18 16]
186,"[16 18 21 18 32 21 32  0 21 18 16 16 18 21 18 21 19 21 19 19 19 19 19 19
 19 19 19 19 19 29 27 11]",[18 21 18 32 21 32  0 21]
187,"[27  2 21 11 29 21 11 27  2 21 10 18  1  6 31  1 10 18  1  6 31  1 10 18
  1  6 31  1 26 18  1  3]",[ 2 21 11 29 21 11 27  2]
188,"[30 13  9 13 30 13 30 30 13 30  4 30  9 30 30 17 30 30 24 24 17  5 24 24
  9 30 30 30 30 30  4 30]",[13  9 13 30 13 30 30 13]
189,"[16 16 29 33 27 11 19  6  2 29 33 11 19  6  2 31 11 19  3  3 22 27 11 19
 15 26  3 22 11 19 15 26]",[16 29 33 27 11 19  6  2]
190,"[30 13 30  4 30  9 30 30 17 30 30 24 24 17  5 24 24  9 30 30 30 30 30  4
 30  5 30 30 30 30 24 24]",[13 30  4 30  9 30 30 17]
191,"[28  1 20 29 28  1 20 29 28  1 20 29 28  1 20 29  2 29 26  2  7 29 22  2
 29  1  1 29 29 13 29 29]",[ 1 20 29 28  1 20 29 28]
192,"[11  5 29  5 30  5 13  5  4  5 13  5 22 13  2 13  8  1 13  2 13  4 13 30
 13  9 13 30 13 30 30 13]",[ 5 29  5 30  5 13  5  4]
193,"[18 21 18 32 21 32 21 18 16 16 18 21 18 32 21 32  0 21 18 16 16 18 21 18
 21 19 21 19 19 19 19 19]",[21 18 32 21 32 21 18 16]
194,"[ 2 10  8 22  2 17  2 13  2  2  2  2  2  8  2 22  4 30 22  4 24 22  9 30
 22  8  9 24 30  5 13  5]",[10  8 22  2 17  2 13  2]
195,"[ 0  0 27 27 27 27 27  3 27 27 27 29 27  3  3 29 29  2  3 26 29  2  1  7
 13 22 29  2 20  1 20  1]",[ 0 27 27 27 27 27  3 27]
196,"[24  2 24 24 15  2 24  5 24  2 24  3 24 15  2 24  5 24  2 24 24 15  2 24
  5 24  2 24 20 24 28 30]",[ 2 24 24 15  2 24  5 24]
197,"[15 25 16 25  8  8 17  0 17  0 23  4 20 20 15  3 15  3  1  1  7  7 33  7
 15  7  6  7  2 13 29  6]",[25 16 25  8  8 17  0 17]
198,"[12  9  6  3  9 12  1  5 23 12  9  3 21 18  2 27 18  2 27 18  2 27 18  2
 27 18  2 27 18  2 27 18]",[ 9  6  3  9 12  1  5 23]
199,"[ 6 20  6 23 12  9  7 10  9  9  9  7 10  9  9  9 23 10 12 10 10 24 10 10
 10 10 12 10 12 12 12 10]",[20  6 23 12  9  7 10  9]
200,"[11 19 13 26 29 11 19 24  2 29 11 19 24  2 16 16 16 16 16 16 29 33 27 11
 19  6  2 29 33 11 19  6]",[19 13 26 29 11 19 24  2]
201,"[ 4  4  4 14  9  9  9  8  8 28  8  8  8  8  8  9 17 17 17  9  9  4 25 17
 28 28 17 17 17 17 17  8]",[ 4  4 14  9  9  9  8  8]
202,"[ 1 10 21 11 27  3 33 11 27 10 21 11 27  3 33 11 27 10 21 11 27  3 33 11
 27 10 21 11 27 29 33 11]",[10 21 11 27  3 33 11 27]
203,"[25 26 13 23  3  4 26 13  3 12 22 26 23 19 26  4 31 26 25 33 26 22 26  7
 26 25 19 26  4 26  4  7]",[26 13 23  3  4 26 13  3]
204,"[16 19 16 19  2  2  0  0 14 29  2  3 26 29  2  1  7 13 22 29  2 20  1 20
  1 15 13 29  1 13  2 13]",[19 16 19  2  2  0  0 14]
205,"[22 26 23 19 26  4 31 26 25 33 26 22 26  7 26 25 19 26  4 26  4  7 13 26
 13 23  7 11 30 11  9 13]",[26 23 19 26  4 31 26 25]
206,"[24 25 30 24  4 11 24 30 24 24  9  2 24  8  5 24  2 24 27 10 17  2 10 25
 10 23  2 10  8 22  2 17]",[25 30 24  4 11 24 30 24]
207,"[13  1 29 15 20 14 12 26 13  3 15 14 14 13  1 29 15 20 28 21 19 30 25 14
  4  0  8 11 29  6 28 21]",[ 1 29 15 20 14 12 26 13]
208,"[27 11 19 15 26  3 22 11 19 15 26 29 33 11 19  6  2 11  0  8  0  0  0  0
 21 31 21 32 21 32 16 16]",[11 19 15 26  3 22 11 19]
209,"[20  2 26  2  7 22 15  2  1 28  1 20 15 29 15 13 20 28 27 31 33 22  0 27
 22 29  3  6 15 29  0 15]",[ 2 26  2  7 22 15  2  1]
210,"[27 10 21 11 27  3 33 11 27 10 21 11 27  3 33 11 27 10 21 11 27 29 33 11
 27 13 21 11 31 29 22 11]",[10 21 11 27  3 33 11 27]
211,"[31 13  1  3 13  1  3 10 11  3 25 10 11  3 31 10 11  3 10 11  3 25 26 13
 23  3  4 26 13  3 12 22]",[13  1  3 13  1  3 10 11]
212,"[10  2 31 11 19 26  3 22 27 11 19 13 26  3 22 11 19 13 26 29 33 11 19 10
  2 29 33 11 19 10  2 16]",[ 2 31 11 19 26  3 22 27]
213,"[33  9  9  9 33  9  9  9 23 33 12 33 33 33 33 33 12 33 12 12 12 33 12 12
 33 23 33 33 33 33 20  9]",[ 9  9  9 33  9  9  9 23]
214,"[28 20 12 15  6 12  3 12  1  4 11 23  1 11  1 11  1 11 23 23 23 23 20 23
 15 23  6  3 23  5  1 25]",[20 12 15  6 12  3 12  1]
215,"[21 31 21 32 21 32 21 31 21 32 21 32 21 18 16 16 18 21 18 32 21 32 21 18
 16 16 18 21 18 32 21 32]",[31 21 32 21 32 21 31 21]
216,"[ 2 26  8 10  8 11  3 17 11  3 31 11  3 11  3 17 13  1  3 13  1  3 31 13
  1  3 13  1  3 10 11  3]",[26  8 10  8 11  3 17 11]
217,"[11 23  1 11  1 11  1 11 23 23 23 23 20 23 15 23  6  3 23  5  1 25 26  3
  4  5  1 26  3  5  1 26]",[23  1 11  1 11  1 11 23]
218,"[ 3 11  9 22 26  7 26 25 19 26  4 26  4  7 13 26 13 23  7 11 30 11 22 26
  7 26 25 19 26  4 26  4]",[11  9 22 26  7 26 25 19]
219,"[21 19 30 25 14  4  0  8 11 29  6 28 21 19 30 25 14  4  0  8 29  6 28  7
  2 24 29 20 29  1 24  1]",[19 30 25 14  4  0  8 11]
220,"[17 29  8 17  3 11 12 20 20  9  6  1  9 23 12  6 15  9 28 15  3 29  5 11
 13 24 30 26 24 13 24 26]",[29  8 17  3 11 12 20 20]
221,"[27 18 13 27 14 18  1 27 14 18  1 27 14 18  1 27 14 18  1 27 18 29 27 18
 29 27 18 15 27 18 15 27]",[18 13 27 14 18  1 27 14]
222,"[24 29 17  3 11 20  9  6  1 12  6 15 23 20  4 20  3 17  6 20 15 12 32 18
 12 21 12 12 31 33 22 19]",[29 17  3 11 20  9  6  1]
223,"[27  3 27 27 27 29 27  3  3 29 29  2  3 26 29  2  1  7 13 22 29  2 20  1
 20  1 15 13 29  1 13  2]",[ 3 27 27 27 29 27  3  3]
224,"[ 2 24  5 24  2 24  3 24 15  2 24  5 24  2 24 24 15  2 24  5 24  2 24 20
 24 28 30 24 11 24 30 24]",[24  5 24  2 24  3 24 15]
225,"[24 12 24  4  2 24  5 24  2 24 24  4  2 24 25  5 24  2 24 12 24  4  2 24
  5 24  2 24 24  4  2 24]",[12 24  4  2 24  5 24  2]
226,"[ 3 22 27 11 19 13 26  3 22 11 19 13 26 29 11 19 24  2 29 11 19 24  2 16
 16 16 16 16 16 29 33 27]",[22 27 11 19 13 26  3 22]
227,"[29 27 31 33 22  0 27 22 27 31 33 22  0 27 22 16 19 16 19  2  2  0  0 14
 29  2  3 26 29  2  1  7]",[27 31 33 22  0 27 22 27]
228,"[17  3 11  9 22 26  7 26 25 19 26  4 26  4  7 13 26 13 23  7 11 30 11 22
 26  7 26 25 19 26  4 26]",[ 3 11  9 22 26  7 26 25]
229,"[ 6 10 29  2  1  7 28 29 20  1 33  6 10  5 28  1 20 29 33  6 10  5 28  1
 20 29 33  6 10 33 28  1]",[10 29  2  1  7 28 29 20]
230,"[29 11 19 24  2 31 11 19 26  3 22 27 11 19 13 26  3 22 11 19 13 26 29 11
 19 24  2 29 11 19 24  2]",[11 19 24  2 31 11 19 26]
231,"[18 29 27 18 29 27 18 15 27 18 15 27 14 18 20 27 14 18 20 27 18 28 27 18
 28 27 14 14 14 14 14 14]",[29 27 18 29 27 18 15 27]
232,"[27 22 27 31 33 22  0 27 22 16 19 16 19  2  2  0  0 14 29  2  3 26 29  2
  1  7 13 22 29  2 20  1]",[22 27 31 33 22  0 27 22]
233,"[19 21 19 19 19 19 19 19 19 19 19 19 19 29 27 11 19 24  2 29 11 19 24  2
 31 11 19 26  3 22 27 11]",[21 19 19 19 19 19 19 19]
234,"[28 30 24 11 24 30 24 24 30 24 15 11 24 30 24 12 24  4  2 24  5 24  2 24
 24  4  2 24 25  5 24  2]",[30 24 11 24 30 24 24 30]
235,"[19 15 26  3 22 11 19 15 26 29 33 11 19  6  2 11  0  8  0  0  0  0 21 31
 21 32 21 32 16 16 21 31]",[15 26  3 22 11 19 15 26]
236,"[15 13 29  1 13  2 13  1 29 27 31 33 22  0 27 22 27 31 33 22  0 27 22 16
 19 16 19  2  2  0  0 14]",[13 29  1 13  2 13  1 29]
237,"[26 13 12 13 26 13 12 22 26 23 19 26  4 31 26 25 33 26 22 26  7 26 25 19
 26  4 26  4  7 13 26 13]",[13 12 13 26 13 12 22 26]
238,"[ 3  9 33  9  9  9 33  9  9  9 23 33 12 33 33 33 33 33 12 33 12 12 12 33
 12 12 33 23 33 33 33 33]",[ 9 33  9  9  9 33  9  9]
239,"[25  5 24  2 24 24  8 30 24 17 11 24 30 24 24 25 30 24  4 11 24 30 24 24
  8 30 24 17 11 24 30 24]",[ 5 24  2 24 24  8 30 24]
240,"[ 4  4  8  8  0  8  8  8  8  8  8  8  2 10 11 29  6 25 25 14 14 14  2 13
  1 29 15 20 14 12 26 13]",[4 8 8 0 8 8 8 8]
241,"[27 31 33 22 33 22 19 19  2  2 14  9  9 27 27 22 19 22 19  8  8 27 27 22
 22 19 19 17 17 14 14 14]",[31 33 22 33 22 19 19  2]
242,"[32 31 32 32 31 32 32 31 32 21 32 21 31 21 32 21 32 21 31 21 32 21 16 32
 31 32 32 21 31 21 32 21]",[31 32 32 31 32 32 31 32]
243,"[33 26 22 26  7 26 25 19 26  4 26  4  7 13 26 13 23  7 11 30 11 23 20 25
  3  3  4  5  1 26 20 25]",[26 22 26  7 26 25 19 26]
244,"[ 6 31  1 26 18  1  3 31  1 10 21 11 27  3 33 11 27 10 21 11 27 29 33 11
 27 13 21 11 31 29 22 11]",[31  1 26 18  1  3 31  1]
245,"[17 17 17 17 17 17 17 17 17 17 14 14 14 14 14 14 14 22  7  2 13  1 29 23
  4  4  8  8  0  8  8  8]",[17 17 17 17 17 17 17 17]
246,"[14 14  2 13  1 29 15 20  4 23 23 23 14 12 25  8  2 13  1 29 15 20  4 23
 23 23 14 12 25  8 13  3]",[14  2 13  1 29 15 20  4]
247,"[26  4 26  4  7 13 26 13 23  7 11 30 11  9 13 26 13 12 13 26 13 12 22 26
 23 19 26  4 31 26 25 33]",[ 4 26  4  7 13 26 13 23]
248,"[24 10 13 10  1 23 29 12 23  2  4 12  8  7 23  8 10 33 24 10 13 10 26 12
 23 27  4 12  8 23  8 23]",[10 13 10  1 23 29 12 23]
249,"[ 4 25 28 28 17  4 17  9 17  9  4 23  4  4  8  8  4 12  4  9  4  8  4  9
  9  9  8  8  8  8 17 17]",[25 28 28 17  4 17  9 17]
250,"[ 1 33  6 10  5 28  1 20 29 33  6 10  5 28  1 20 29 33  6 10 33 28  1 20
 29 28  1 20 29 28  1 20]",[33  6 10  5 28  1 20 29]
251,"[28  7 20 20 28  7 20 27 29  1  1 29  1  1 29  1  1 29  1  1 29  1  1 29
  1 27  2  1 29  1 27  2]",[ 7 20 20 28  7 20 27 29]
252,"[23 27  4 12  8 23  8 23 23 23 23 23 23 30 23 25 23 12  9  6  3  9 12  1
  5 23 12  9  3 21 18  2]",[27  4 12  8 23  8 23 23]
253,"[20  2 26  2  7 22 15  2  1 28  1 20 15 29 15 13 20 28 27 31 33 22  0 27
 22 29  3  6 15 29  0 15]",[ 2 26  2  7 22 15  2  1]
254,"[24 26 24 13 24 26 13 24 26 13 24 26 13 24 26 13 24 12  4 12  4  3 24 15
  2 24  5 24  2 24 24 15]",[26 24 13 24 26 13 24 26]
255,"[16 16 25 16 25 27 31 27 31 33 22 33 22 19 19  2  2 14  9  9 27 27 22 19
 22 19  8  8 27 27 22 22]",[16 25 16 25 27 31 27 31]
256,"[ 3 15 14 14 13  1 29 15 20 28 21 19 30 25 14  4  0  8 11 29  6 28 21 19
 30 25 14  4  0  8 29  6]",[15 14 14 13  1 29 15 20]
257,"[ 2  7 29 22  2 29  1  1 29 29 13 29 29  3 29  1 13 29 20 20  2 26  2  7
 22 15  2  1 28  1 20 15]",[ 7 29 22  2 29  1  1 29]
258,"[ 2 20  1 20  1 15 13 29  1 13  2 13  1 29 27 31 33 22  0 27 22 27 31 33
 22  0 27 22 16 19 16 19]",[20  1 20  1 15 13 29  1]
259,"[16 19  2  2  0  0 14 20 20 15  3 15  3  1  1  7  7 33  7 15  7  6  7  2
 13 29  6 20 15  6  3  6]",[19  2  2  0  0 14 20 20]
260,"[ 6  3 23  5  1 25 26  3  4  5  1 26  3  5  1 26  3  5  1 26  1 24 25  1
 24  1 24  1 24 29 17  3]",[ 3 23  5  1 25 26  3  4]
261,"[29 13 29 29  3 29  1 13 29 20 20  2 26  2  7 22 15  2  1 28  1 20 15 29
 15 13 20 28 27 31 33 22]",[13 29 29  3 29  1 13 29]
262,"[ 1 24  1 24  1 24 29 17  3 11 20  9  6  1 12  6 15 23 20  4 20  3 17  6
 20 15 12 32 18 12 21 12]",[24  1 24  1 24 29 17  3]
263,"[15 26  3 22 11 19 15 26 29 33 11 19  6  2 11  0  8  0  0  0  0 29 33 27
 11 19 10  2 29 33 11 19]",[26  3 22 11 19 15 26 29]
264,"[ 4 25 17 25  0 17  8  4 25 17  0 28  4 25 17 25  0 17  8  4 25 17  0  0
 29 29 29 29 29 29 29 29]",[25 17 25  0 17  8  4 25]
265,"[30  4 30  5 30 30 30 30 24 24 16 16 16 16 16 16  5 13 13 24 15 30 24 15
 30 24 13  5 16 16 16 16]",[ 4 30  5 30 30 30 30 24]
266,"[ 1 29 27 31 33 22  0 27 22 27 31 33 22  0 27 22 16 19 16 19  2  2  0  0
 14 20 20 15  3 15  3  1]",[29 27 31 33 22  0 27 22]
267,"[19 16 19  2  2  0  0 14 20 20 15  3 15  3  1  1  7  7 33  7 15  7  6  7
  2 13 29  6 20 15  6  3]",[16 19  2  2  0  0 14 20]
268,"[17  0 17  0 23  4 29 33 27 11 19 10  2 29 33 11 19 10  2 31 11 19 26  3
 22 27 11 19 13 26  3 22]",[ 0 17  0 23  4 29 33 27]
269,"[17 17 17 17 17 17 17 17 14 14 14 14 14 14 14 22  7  2 13  1 29 23  4  4
  8  8  0  8  8  8  8  8]",[17 17 17 17 17 17 17 14]
270,"[11  1 31 24 11  1 24 11  1  8 21  8 27  8 31 33  8 19  7  8  2 26  8 10
  8 11  3 17 11  3 31 11]",[ 1 31 24 11  1 24 11  1]
271,"[ 1  7 28 29 20  1 33  6 10  5 28  1 20 29 33  6 10  5 28  1 20 29 33  6
 10 33 28  1 20 29 28  1]",[ 7 28 29 20  1 33  6 10]
272,"[27 27 27 27 27  0  0 27 27 27 27 27  3 27 27 27 29 27  3  3 29 29  2  3
 26 29  2  1  7 13 22 29]",[27 27 27 27  0  0 27 27]
273,"[10 13 10 10 10 23 26 25  1  4  1  1 10 13 11 13 11  4  1  2  4  1 23  1
  1 24 10 13 10  1 23 29]",[13 10 10 10 23 26 25  1]
274,"[17 25  0 17  8  4 25 17  0  0 29 29 29 29 29 29 29 29 29 29 29 17 12  9
 12  9 18 31 27 18 31 27]",[25  0 17  8  4 25 17  0]
275,"[ 3  3 29 29  2  3 26 29  2  1  7 13 22 29  2 20  1 20  1 15 13 29  1 13
  2 13  1 29 27 31 33 22]",[ 3 29 29  2  3 26 29  2]
276,"[33 23 33 33 33 33 20  9 33 12 10  6  5  6  9  6 20  6 23 12  9  7 10  9
  9  9  7 10  9  9  9 23]",[23 33 33 33 33 20  9 33]
277,"[ 3  5  1 26  1 24 25  1 24  1 24  1 24 29 17  3 11 20  9  6  1 12  6 15
 23 20  4 20  3 17  6 20]",[ 5  1 26  1 24 25  1 24]
278,"[ 1 29  1  1 29  1  1 29  1  1 29  1 11 29 21 11 27  2 21 11 29 21 11 27
  2 21 11 29 21 11 27  2]",[29  1  1 29  1  1 29  1]
279,"[ 2 24  5 24  2 24 24  4  2 24 25  5 24  2 24 12 24  4  2 24  5 24  2 24
 24  4  2 24 25  5 24  2]",[24  5 24  2 24 24  4  2]
280,"[17 17 17  9  9  4 25 17 28 28 17 17 17 17 17  8 25  8  8  4 25 28 28 17
  4 17  9 17  9  4 23  4]",[17 17  9  9  4 25 17 28]
281,"[22 33 22 19 19  2  2 14  9  9 27 27 22 19 22 19  8  8 27 27 22 22 19 19
 17 17 14 14 14 14 14 14]",[33 22 19 19  2  2 14  9]
