,x_val,future
282,"[29 27 31 33 22  0 27 22 27 31 33 22  0 27 22 16 19 16 19  2  2  0  0 14
 20 20 15  3 15  3  1  1]",[27 31 33 22  0 27 22 27]
283,"[ 1 12  6 15 23 20  4 20  3 17  6 20 15 12 32 18 12 21 12 12 31 33 22 19
 12  7 12 30 26 12 24 11]",[12  6 15 23 20  4 20  3]
284,"[ 5 13  5  5 13  5 30  5 15 13  5 29  5  5  3  5 15  5 29  5  5  5  5 28
  5 11  5 29  5  3  5 15]",[13  5  5 13  5 30  5 15]
285,"[29  2  3 26 29  2  1  7 13 22 29  2 20  1 20  1 15 13 29  1 13  2 13  1
 29 27 31 33 22  0 27 22]",[ 2  3 26 29  2  1  7 13]
286,"[ 8 22  2 17  2 13  2  2  2  2  2  8  2 22  4 30 22  4 24 22  9 30 22  8
  9 24 30  5 13  5  5 13]",[22  2 17  2 13  2  2  2]
287,"[29 15 20  4 23 23 23 14 12 25  8 13  3 15 17 14 14 25  8  4 17 17 23 12
 12  8 27 31 33 22 19  7]",[15 20  4 23 23 23 14 12]
288,"[ 7 15  7  6  7  2 13 29  6 20 15  6  3  6  6 10 15 13  6 10 29  2  1  7
 28 29 20  1  6 10 15 13]",[15  7  6  7  2 13 29  6]
289,"[ 3 22 11 19 13 26 29 11 19 24  2 29 11 19 24  2 16 16 16 16 16 16 29 33
 27 11 19  6  2 29 33 11]",[22 11 19 13 26 29 11 19]
290,"[ 0  0 14 29  2  3 26 29  2  1  7 13 22 29  2 20  1 20  1 15 13 29  1 13
  2 13  1 29 27 31 33 22]",[ 0 14 29  2  3 26 29  2]
291,"[28  1 20 29 28  1 20 29  2 29 26  2  7 29 22  2 29  1  1 29 29 13 29 29
  3 29  1 13 29 20 20  2]",[ 1 20 29 28  1 20 29  2]
292,"[33 33 12 33 12 12 12 33 12 12 33 23 33 33 33 33 20  9 33 12 10  6  5  6
  9  6 20  6 23 12  9  7]",[33 12 33 12 12 12 33 12]
293,"[24  4  2 24  5 24  2 24 24  4  2 24 25  5 24  2 24 12 24  4  2 24  5 24
  2 24 24  4  2 24 25  5]",[ 4  2 24  5 24  2 24 24]
294,"[18 21 18 21 19 21 19 19 19 19 19 19 19 19 19 19 19 29 27 11 19 24  2 29
 11 19 24  2 31 11 19 26]",[21 18 21 19 21 19 19 19]
295,"[28 17 29  8 17  3 11  9 22 26  7 26 25 19 26  4 26  4  7 13 26 13 23  7
 11 30 11 22 26  7 26 25]",[17 29  8 17  3 11  9 22]
296,"[ 9  9  9 33  9  9  9 23 33 12 33 33 33 33 33 12 33 12 12 12 33 12 12 33
 23 33 33 33 33 20  9 33]",[ 9  9 33  9  9  9 23 33]
297,"[14 14 14 14 22  7  2 13  1 29 23  4  4  8  8  0  8  8  8  8  8  8  8  2
 10 11 29  6 25 25 14 14]",[14 14 14 22  7  2 13  1]
298,"[29 33 11 27 13 21 11 31 29 22 11 31 13 21 11 31 22 11 31 13 21 11 31  1
 22 11 31 13 21 11 31 22]",[33 11 27 13 21 11 31 29]
299,"[24 24 17  5 24 24  9 30 30 30 30 30  4 30  5 30 30 30 30 24 24 16 16 16
 16 16 16  5 13 13 24 15]",[24 17  5 24 24  9 30 30]
300,"[17 17 23 12 12  8 27 31 33 22 19  7 17 17 17 17 17 17 17 17 17 17 14 14
 14 14 14 14 14 22  7  2]",[17 23 12 12  8 27 31 33]
301,"[26 13  3 12 22 26 23 19 26  4 31 26 25 33 26 22 26  7 26 25 19 26  4 26
  4  7 13 26 13 23  7 11]",[13  3 12 22 26 23 19 26]
302,"[29 33 11 19 10  2 31 11 19 26  3 22 27 11 19 13 26  3 22 11 19 13 26 29
 33 11 19 10  2 29 33 11]",[33 11 19 10  2 31 11 19]
303,"[ 2  3 26 29  2  1  7 13 22 29  2 20  1 20  1 15 13 29  1 13  2 13  1 29
 27 31 33 22  0 27 22 27]",[ 3 26 29  2  1  7 13 22]
304,"[18  1  6 31  1 26 18  1  3 31  1 10 21 11 27  3 33 11 27 10 21 11 27 29
 33 11 27 13 21 11 31 29]",[ 1  6 31  1 26 18  1  3]
305,"[33  6 10 33 28  1 20 29 28  1 20 29 28  1 20 29 28  1 20 29 28  1 20 29
 28  1 20 29  2 29 26  2]",[ 6 10 33 28  1 20 29 28]
306,"[ 3 12  1  4 11 23  1 11  1 11  1 11 23 23 23 23 20 23 15 23  6  3 23  5
  1 25 26  3  4  5  1 26]",[12  1  4 11 23  1 11  1]
307,"[16 29 33 27 11 19  6  2 29 33 11 19  6  2 31 11 19  3  3 22 27 11 19 15
 26  3 22 11 19 15 26 29]",[29 33 27 11 19  6  2 29]
308,"[ 5  6  9  6 20  6 23 12  9  7 10  9  9  9  7 10  9  9  9 23 10 12 10 10
 24 10 10 10 10 12 10 12]",[ 6  9  6 20  6 23 12  9]
309,"[24 24 25 30 24  4 11 24 30 24 24  9  2 24  8  5 24  2 24 27 10 17  2 10
 25 10 23  2 10  8 22  2]",[24 25 30 24  4 11 24 30]
310,"[24  2 24  3 24 15  2 24  5 24  2 24 24 15  2 24  5 24  2 24 20 24 28 30
 24 11 24 30 24 24 30 24]",[ 2 24  3 24 15  2 24  5]
311,"[13 26 29 33 11 19 10  2 29 33 11 19 10  2 16 16  0  0  0  0  0  0 16 16
 16 16 29 33 27 11 19  6]",[26 29 33 11 19 10  2 29]
312,"[13  5 30  5 15 13  5 29  5  5  3  5 15  5 29  5  5  5  5 28  5 11  5 29
  5  3  5 15  5 29  5  5]",[ 5 30  5 15 13  5 29  5]
313,"[16 16 18 21 18 32 21 32  0 21 18 16 16 18 21 18 21 19 21 19 19 19 19 19
 19 19 19 19 19 19 29 27]",[16 18 21 18 32 21 32  0]
314,"[13 12 13 26 13 12 22 26 23 19 26  4 31 26 25 33 26 22 26  7 26 25 19 26
  4 26  4  7 13 26 13 23]",[12 13 26 13 12 22 26 23]
315,"[27 11 19 13 26  3 22 11 19 13 26 29 33 11 19 10  2 29 33 11 19 10  2 16
 16  0  0  0  0  0  0 16]",[11 19 13 26  3 22 11 19]
316,"[ 4  8  8  8  8  8  8  8  8  8  2 10 11 29  6 25 25 14 14  2 13  1 29 15
 20  4 23 23 23 14 12 25]",[8 8 8 8 8 8 8 8]
317,"[33 11 19 10  2 31 11 19 26  3 22 27 11 19 13 26  3 22 11 19 13 26 29 33
 11 19 10  2 29 33 11 19]",[11 19 10  2 31 11 19 26]
318,"[11 19 10  2 31 11 19 26  3 22 27 11 19 13 26  3 22 11 19 13 26 29 33 11
 19 10  2 29 33 11 19 10]",[19 10  2 31 11 19 26  3]
319,"[26 25 19 26  4 26  4  7 13 26 13 23  7 11 30 11 22 26  7 26 25 19 26  4
 26  4  7 13 26 13 23  7]",[25 19 26  4 26  4  7 13]
320,"[26  3 22 11 19 15 26 29 33 11 19  6  2 11  0  8  0  0  0  0 29 33 27 11
 19 10  2 29 33 11 19 10]",[ 3 22 11 19 15 26 29 33]
321,"[10 29  2  1  7 28 29 20  1 33  6 10  5 28  1 20 29 33  6 10  5 28  1 20
 29 33  6 10 33 28  1 20]",[29  2  1  7 28 29 20  1]
322,"[26  3 22 27 11 19 13 26  3 22 11 19 13 26 29 33 11 19 10  2 29 33 11 19
 10  2 16 16  0  0  0  0]",[ 3 22 27 11 19 13 26  3]
323,"[13 29 20 20  2 26  2  7 22 15  2  1 28  1 20 15 29 15 13 20 28 27 31 33
 22  0 27 22 29  3  6 15]",[29 20 20  2 26  2  7 22]
324,"[29 29 13 29 29  3 29  1 13 29 20 20  2 26  2  7 22 15  2  1 28  1 20 15
 29 15 13 20 28 27 31 33]",[29 13 29 29  3 29  1 13]
325,"[21 16 32 31 32 32 21 31 21 32 21 32 21 31 21 32 21 32 21 18 16 16 18 21
 18 32 21 32 21 18 16 16]",[16 32 31 32 32 21 31 21]
326,"[13 20 28 27 31 33 22  0 27 22 29  3  6 15 29  0 15 25 16 25  8  8 17  0
 17  0 23  4 20 20 15  3]",[20 28 27 31 33 22  0 27]
327,"[ 5 24  2 24 20 24 28 30 24 11 24 30 24 24 30 24 15 11 24 30 24 20 24 28
 30 24 11 24 30 24 24 30]",[24  2 24 20 24 28 30 24]
328,"[10 13 10  1 23 29 12 23  2  4 12  8  7 23  8 10 33 24 10 13 10 26 12 23
 27  4 12  8 23  8 23 23]",[13 10  1 23 29 12 23  2]
329,"[24 17 11 24 30 24 24 25 30 24  4 11 24 30 24 24  8 30 24 17 11 24 30 24
 24 25 30 24  4 11 24 30]",[17 11 24 30 24 24 25 30]
330,"[20  9 33 12 10  6  5  6  9  6 20  6 23 12  9  7 10  9  9  9  7 10  9  9
  9 23 10 12 10 10 24 10]",[ 9 33 12 10  6  5  6  9]
331,"[ 0 27 22 27 31 33 22  0 27 22 16 19 16 19  2  2  0  0 14 29  2  3 26 29
  2  1  7 13 22 29  2 20]",[27 22 27 31 33 22  0 27]
332,"[ 3 10 11  3 25 26 13 23  3  4 26 13  3 12 22 26 23 19 26  4 31 26 25 33
 26 22 26  7 26 25 19 26]",[10 11  3 25 26 13 23  3]
333,"[24  8  5 24  2 24 27 10 17  2 10 25 10 23  2 10  8 22  2 17  2 13  2  2
  2  2  2  8  2 22  4 30]",[ 8  5 24  2 24 27 10 17]
334,"[20 20 15  3 15  3  1  1  7  7 33  7 15  7  6  7  2 13 29  6 20 15  6  3
  6  6 10 15 13  6 10 29]",[20 15  3 15  3  1  1  7]
335,"[ 0  0  0 21 31 21 32 21 32 16 16 21 31 21 32 21 32 21 31 21 32 32 31 32
 32 31 32 32 31 32 21 32]",[ 0  0 21 31 21 32 21 32]
336,"[ 6  6 10 15 13  6 10 29  2  1  7 28 29 20  1  6 10 15 13  6 10 29  2  1
  7 28 29 20  1 33  6 10]",[ 6 10 15 13  6 10 29  2]
337,"[17 14 14 25  8  4 17 17 23 12 12  8 27 31 33 22 19  7 17 17 17 17 17 17
 17 17 17 17 14 14 14 14]",[14 14 25  8  4 17 17 23]
338,"[23 20 23 15 23  6  3 23  5  1 25 26  3  4  5  1 26  3  5  1 26  3  5  1
 26  1 24 25  1 24  1 24]",[20 23 15 23  6  3 23  5]
339,"[ 7 13 22 29  2 20  1 20  1 15 13 29  1 13  2 13  1 29 27 31 33 22  0 27
 22 27 31 33 22  0 27 22]",[13 22 29  2 20  1 20  1]
340,"[22 27 11 19 13 26  3 22 11 19 13 26 29 11 19 24  2 29 11 19 24  2 16 16
 16 16 16 16 29 33 27 11]",[27 11 19 13 26  3 22 11]
341,"[29 28  1 20 29 28  1 20 29 28  1 20 29 28  1 20 29  2 29 26  2  7 29 22
  2 29  1  1 29 29 13 29]",[28  1 20 29 28  1 20 29]
342,"[16 16 16 16 16 16  5 13 13 24 15 30 24 15 30 24 13  5 16 16 16 16 16 16
  5 13 13 24 15 30 24 15]",[16 16 16 16 16  5 13 13]
343,"[33 11 19  6  2 11  0  8  0  0  0  0 29 33 27 11 19 10  2 29 33 11 19 10
  2 31 11 19 26  3 22 27]",[11 19  6  2 11  0  8  0]
344,"[ 0 14 20 20 15  3 15  3  1  1  7  7 33  7 15  7  6  7  2 13 29  6 20 15
  6  3  6  6 10 15 13  6]",[14 20 20 15  3 15  3  1]
345,"[24 24 15  2 24  5 24  2 24 20 24 28 30 24 11 24 30 24 24 30 24 15 11 24
 30 24 20 24 28 30 24 11]",[24 15  2 24  5 24  2 24]
346,"[ 7 28 29 20  1 33  6 10  5 28  1 20 29 33  6 10  5 28  1 20 29 33  6 10
 33 28  1 20 29 28  1 20]",[28 29 20  1 33  6 10  5]
347,"[29 15 20  4 23 23 23 14 12 25  8 13  3 15 17 14 14 25  8  4 17 17 23  4
 25 25 12 12 12 12 28 20]",[15 20  4 23 23 23 14 12]
348,"[20 29 33  6 10  5 28  1 20 29 33  6 10 33 28  1 20 29 28  1 20 29 28  1
 20 29 28  1 20 29 28  1]",[29 33  6 10  5 28  1 20]
349,"[21 32 21 16 32 31 32 32 21 31 21 32 21 32 21 31 21 32 21 32 21 18 16 16
 18 21 18 32 21 32 21 18]",[32 21 16 32 31 32 32 21]
350,"[ 9 23 10 12 10 10 24 10 10 10 10 12 10 12 12 12 10 12 12  2  4 10 23 10
 10 24 10 13 10 10 10 23]",[23 10 12 10 10 24 10 10]
351,"[ 8 27 31 33 22 19  7 17 17 17 17 17 17 17 17 17 17 14 14 14 14 14 14 14
 22  7  2 13  1 29 23  4]",[27 31 33 22 19  7 17 17]
352,"[ 4  4  8  8  4 12  4  9  4  8  4  9  9  9  8  8  8  8 17 17  0  0 25  0
 17  0  8  9  4 25 17  0]",[ 4  8  8  4 12  4  9  4]
353,"[25 25 14 14  2 13  1 29 15 20  4 23 23 23 14 12 25  8  2 13  1 29 15 20
  4 23 23 23 14 12 25  8]",[25 14 14  2 13  1 29 15]
354,"[16 25 16 25 27 31 27 31 33 22 33 22 19 19  2  2 14  9  9 27 27 22 19 22
 19  8  8 27 27 22 22 19]",[25 16 25 27 31 27 31 33]
355,"[13 26 13 23  7 11 30 11 23 20 25  3  3  4  5  1 26 20 25  1 24 28 17 29
  8 17  3 11 12 20 20  9]",[26 13 23  7 11 30 11 23]
356,"[32 21 32 21 31 21 32 21 16 32 31 32 32 21 31 21 32 21 32 21 31 21 32 21
 32 21 18 16 16 18 21 18]",[21 32 21 31 21 32 21 16]
357,"[23 33 33 33 33 20  9 33 12 10  6  5  6  9  6 20  6 23 12  9  7 10  9  9
  9  7 10  9  9  9 23 10]",[33 33 33 33 20  9 33 12]
358,"[20 29 33  6 10 33 28  1 20 29 28  1 20 29 28  1 20 29 28  1 20 29 28  1
 20 29 28  1 20 29  2 29]",[29 33  6 10 33 28  1 20]
359,"[ 6 10  5 28  1 20 29 33  6 10 33 28  1 20 29 28  1 20 29 28  1 20 29 28
  1 20 29 28  1 20 29 28]",[10  5 28  1 20 29 33  6]
360,"[ 7  2 13 29  6 20 15  6  3  6  6 10 15 13  6 10 29  2  1  7 28 29 20  1
  6 10 15 13  6 10 29  2]",[ 2 13 29  6 20 15  6  3]
361,"[13  3 12 22 26 23 19 26  4 31 26 25 33 26 22 26  7 26 25 19 26  4 26  4
  7 13 26 13 23  7 11 30]",[ 3 12 22 26 23 19 26  4]
362,"[21 31 21 32 32 31 32 32 31 32 32 31 32 21 32 21 31 21 32 21 32 21 31 21
 32 21 16 32 31 32 32 21]",[31 21 32 32 31 32 32 31]
363,"[21 11 29 21 11 27  2 21 11 29 21 11 27  2 21 10 18  1  6 31  1 10 18  1
  6 31  1 10 18  1  6 31]",[11 29 21 11 27  2 21 11]
364,"[33 11 19 10  2 29 33 11 19 10  2 16 16  0  0  0  0  0  0 16 16 16 16 29
 33 27 11 19  6  2 29 33]",[11 19 10  2 29 33 11 19]
365,"[27 22 16 19 16 19  2  2  0  0 14 20 20 15  3 15  3  1  1  7  7 33  7 15
  7  6  7  2 13 29  6 20]",[22 16 19 16 19  2  2  0]
366,"[11 22 26  7 26 25 19 26  4 26  4  7 13 26 13 23  7 11 30 11 23 20 25  3
  3  4  5  1 26 20 25  1]",[22 26  7 26 25 19 26  4]
367,"[14 14 14 14 14 22  7  2 13  1 29 23  4  4  8  8  0  8  8  8  8  8  8  8
  2 10 11 29  6 25 25 14]",[14 14 14 14 22  7  2 13]
368,"[ 2 13  1 29 15 20 14 12 26 13  3 15 14 14 13  1 29 15 20 28 21 19 30 25
 14  4  0  8 11 29  6 28]",[13  1 29 15 20 14 12 26]
369,"[16 16 21 31 21 32 21 32 21 31 21 32 32 31 32 32 31 32 32 31 32 21 32 21
 31 21 32 21 32 21 31 21]",[16 21 31 21 32 21 32 21]
370,"[19 10  2 31 11 19 26  3 22 27 11 19 13 26  3 22 11 19 13 26 29 33 11 19
 10  2 29 33 11 19 10  2]",[10  2 31 11 19 26  3 22]
371,"[ 1 20 29  2 29 26  2  7 29 22  2 29  1  1 29 29 13 29 29  3 29  1 13 29
 20 20  2 26  2  7 22 15]",[20 29  2 29 26  2  7 29]
372,"[15  6  3  6  6 10 15 13  6 10 29  2  1  7 28 29 20  1  6 10 15 13  6 10
 29  2  1  7 28 29 20  1]",[ 6  3  6  6 10 15 13  6]
373,"[ 1 26 20 25  1 24 28 17 29  8 17  3 11  9 22 26  7 26 25 19 26  4 26  4
  7 13 26 13 23  7 11 30]",[26 20 25  1 24 28 17 29]
374,"[32 21 31 21 32 21 32 21 18 16 16 18 21 18 32 21 32 21 18 16 16 18 21 18
 32 21 32  0 21 18 16 16]",[21 31 21 32 21 32 21 18]
375,"[13 26 29 33 11 19 10  2 29 33 11 19 10  2 16 16  0  0  0  0  0  0 16 16
 16 16 29 33 27 11 19  6]",[26 29 33 11 19 10  2 29]
376,"[ 0  2 27  2 27  2 27 27  2 27  2 27  2  0  0 27  2 27 27  0 27 27 27 27
 27 27 27 27 27 27  0  0]",[ 2 27  2 27  2 27 27  2]
377,"[25  8  2 13  1 29 15 20  4 23 23 23 14 12 25  8 13  3 15 17 14 14 25  8
  4 17 17 23 12 12  8 27]",[ 8  2 13  1 29 15 20  4]
378,"[21 31 21 32 21 32 21 31 21 32 21 16 32 31 32 32 21 31 21 32 21 32 21 31
 21 32 21 32 21 18 16 16]",[31 21 32 21 32 21 31 21]
379,"[11 27 29 33 11 27 13 21 11 31 29 22 11 31 13 21 11 31 22 11 31 13 21 11
 31  1 22 11 31 13 21 11]",[27 29 33 11 27 13 21 11]
380,"[21 32 21 32 21 31 21 32 21 32 21 18 16 16 18 21 18 32 21 32 21 18 16 16
 18 21 18 32 21 32  0 21]",[32 21 32 21 31 21 32 21]
381,"[11 31 23 27  6  6  6  6 15  6  3  9 33  9  9  9 33  9  9  9 23 33 12 33
 33 33 33 33 12 33 12 12]",[31 23 27  6  6  6  6 15]
382,"[24 15  2 24  5 24  2 24  3 24 15  2 24  5 24  2 24 24 15  2 24  5 24  2
 24 20 24 28 30 24 11 24]",[15  2 24  5 24  2 24  3]
383,"[20 29 33  6 10  5 28  1 20 29 33  6 10 33 28  1 20 29 28  1 20 29 28  1
 20 29 28  1 20 29 28  1]",[29 33  6 10  5 28  1 20]
384,"[10 12 12  2  4 10 23 10 10 24 10 13 10 10 10 23 26 25  1  4  1  1 10 13
 11 13 11  4  1  2  4  1]",[12 12  2  4 10 23 10 10]
385,"[19 24  2 31 11 19 26  3 22 27 11 19 13 26  3 22 11 19 13 26 29 11 19 24
  2 29 11 19 24  2 16 16]",[24  2 31 11 19 26  3 22]
386,"[24 11  1  8 24 11  1 31 24 11  1 24 11  1  8 21  8 27  8 31 33  8 19  7
  8  2 26  8 10  8 11  3]",[11  1  8 24 11  1 31 24]
387,"[22  0 27 22 16 19 16 19  2  2  0  0 14 29  2  3 26 29  2  1  7 13 22 29
  2 20  1 20  1 15 13 29]",[ 0 27 22 16 19 16 19  2]
388,"[23  7 11 30 11 23 20 25  3  3  4  5  1 26 20 25  1 24 28 17 29  8 17  3
 11  9 22 26  7 26 25 19]",[ 7 11 30 11 23 20 25  3]
389,"[21 32 21 32 16 16 21 31 21 32 21 32 21 31 21 32 32 31 32 32 31 32 32 31
 32 21 32 21 31 21 32 21]",[32 21 32 16 16 21 31 21]
390,"[ 2 14  9  9 27 27 22 19 22 19  8  8 27 27 22 22 19 19 17 17 14 14 14 14
 14 14  4  4  4 14  9  9]",[14  9  9 27 27 22 19 22]
391,"[ 4 12  4  9  4  8  4  9  9  9  8  8  8  8 17 17  0  0 25  0 17  0  8  9
  4 25 17  0  8 25  0 17]",[12  4  9  4  8  4  9  9]
392,"[32 21 16 32 31 32 32 21 31 21 32 21 32 21 31 21 32 21 32 21 18 16 16 18
 21 18 32 21 32 21 18 16]",[21 16 32 31 32 32 21 31]
393,"[25  1 24 28 17 29  8 17  3 11 12 20 20  9  6  1  9 23 12  6 15  9 28 15
  3 29  5 11 13 24 30 26]",[ 1 24 28 17 29  8 17  3]
394,"[ 5 24  2 24 24  8 30 24 17 11 24 30 24 24 25 30 24  4 11 24 30 24 24  8
 30 24 17 11 24 30 24 24]",[24  2 24 24  8 30 24 17]
395,"[33 33 33 33 20  9 33 12 10  6  5  6  9  6 20  6 23 12  9  7 10  9  9  9
  7 10  9  9  9 23 10 12]",[33 33 33 20  9 33 12 10]
396,"[ 1 33  6 10  5 28  1 20 29 33  6 10  5 28  1 20 29 33  6 10 33 28  1 20
 29 28  1 20 29 28  1 20]",[33  6 10  5 28  1 20 29]
397,"[24 30 24 15 11 24 30 24 20 24 28 30 24 11 24 30 24 24 30 24 15 11 24 30
 24 12 24  4  2 24  5 24]",[30 24 15 11 24 30 24 20]
398,"[20 29  2 29 26  2  7 29 22  2 29  1  1 29 29 13 29 29  3 29  1 13 29 20
 20  2 26  2  7 22 15  2]",[29  2 29 26  2  7 29 22]
399,"[29 28  1 20 29 28  1 20 29  2 29 26  2  7 29 22  2 29  1  1 29 29 13 29
 29  3 29  1 13 29 20 20]",[28  1 20 29 28  1 20 29]
400,"[14  9  9 27 27 22 19 22 19  8  8 27 27 22 22 19 19 17 17 14 14 14 14 14
 14  4  4  4 14  9  9  9]",[ 9  9 27 27 22 19 22 19]
401,"[13 24 26 13 24 12  4 12  4  3 24 15  2 24  5 24  2 24 24 15  2 24  5 24
  2 24  3 24 15  2 24  5]",[24 26 13 24 12  4 12  4]
402,"[33  8 19  7  8  2 26  8 10  8 11  3 17 11  3 31 11  3 11  3 17 13  1  3
 13  1  3 31 13  1  3 13]",[ 8 19  7  8  2 26  8 10]
403,"[17 14 14 25  8  4 17 17 23  4 25 25 12 12 12 12 28 20 12 15  6 12  3 12
  1  4 11 23  1 11  1 11]",[14 14 25  8  4 17 17 23]
404,"[29  1 13 29 20 20  2 26  2  7 22 15  2  1 28  1 20 15 29 15 13 20 28 27
 31 33 22  0 27 22 29  3]",[ 1 13 29 20 20  2 26  2]
405,"[20 15  6  3  6  6 10 15 13  6 10 29  2  1  7 28 29 20  1  6 10 15 13  6
 10 29  2  1  7 28 29 20]",[15  6  3  6  6 10 15 13]
406,"[31  1 10 18  1  6 31  1 10 18  1  6 31  1 26 18  1  3 31  1 10 21 11 27
  3 33 11 27 10 21 11 27]",[ 1 10 18  1  6 31  1 10]
407,"[16 16 29 33 27 11 19  6  2 29 33 11 19  6  2 31 11 19  3  3 22 27 11 19
 15 26  3 22 11 19 15 26]",[16 29 33 27 11 19  6  2]
408,"[11 27  2 21 11 29 21 11 27  2 21 10 18  1  6 31  1 10 18  1  6 31  1 10
 18  1  6 31  1 26 18  1]",[27  2 21 11 29 21 11 27]
409,"[19  7 17 17 17 17 17 17 17 17 17 17 14 14 14 14 14 14 14 22  7  2 13  1
 29 23  4  4  8  8  0  8]",[ 7 17 17 17 17 17 17 17]
410,"[23  1  1 24 10 13 10  1 23 29 12 23  2  4 12  8  7 23  8 10 33 24 10 13
 10 26 12 23 27  4 12  8]",[ 1  1 24 10 13 10  1 23]
411,"[29  6 20 15  6  3  6  6 10 15 13  6 10 29  2  1  7 28 29 20  1  6 10 15
 13  6 10 29  2  1  7 28]",[ 6 20 15  6  3  6  6 10]
412,"[31 33 22  0 27 22 16 19 16 19  2  2  0  0 14 20 20 15  3 15  3  1  1  7
  7 33  7 15  7  6  7  2]",[33 22  0 27 22 16 19 16]
413,"[ 1 20 29  2 29 26  2  7 29 22  2 29  1  1 29 29 13 29 29  3 29  1 13 29
 20 20  2 26  2  7 22 15]",[20 29  2 29 26  2  7 29]
414,"[ 4  4  8  8  8  8  8  8  8  8  8  2 10 11 29  6 25 25 14 14  2 13  1 29
 15 20  4 23 23 23 14 12]",[4 8 8 8 8 8 8 8]
415,"[29 15 20 14 12 26 13  3 15 14 14 13  1 29 15 20 28 21 19 30 25 14  4  0
  8 11 29  6 28 21 19 30]",[15 20 14 12 26 13  3 15]
416,"[ 3  4  5  1 26 20 25  1 24 28 17 29  8 17  3 11 12 20 20  9  6  1  9 23
 12  6 15  9 28 15  3 29]",[ 4  5  1 26 20 25  1 24]
417,"[ 9  6  3  9 12  1  5 23 12  9  3 21 18  2 27 18  2 27 18  2 27 18  2 27
 18  2 27 18  2 27 18  2]",[ 6  3  9 12  1  5 23 12]
418,"[22  0 27 22 29  3  6 15 29  0 15 25 16 25  8  8 17  0 17  0 23  4 20 20
 15  3 15  3  1  1  7  7]",[ 0 27 22 29  3  6 15 29]
419,"[19 13 26 29 33 11 19 10  2 29 33 11 19 10  2 16 16  0  0  0  0  0  0 16
 16 16 16 29 33 27 11 19]",[13 26 29 33 11 19 10  2]
420,"[23 23 14 12 25  8  2 13  1 29 15 20  4 23 23 23 14 12 25  8 13  3 15 17
 14 14 25  8  4 17 17 23]",[23 14 12 25  8  2 13  1]
421,"[12  3 12  1  4 11 23  1 11  1 11  1 11 23 23 23 23 20 23 15 23  6  3 23
  5  1 25 26  3  4  5  1]",[ 3 12  1  4 11 23  1 11]
422,"[13 29 29  3 29  1 13 29 20 20  2 26  2  7 22 15  2  1 28  1 20 15 29 15
 13 20 28 27 31 33 22  0]",[29 29  3 29  1 13 29 20]
