,x_val,future
423,"[26  4 26  4  7 13 26 13 23  7 11 30 11 22 26  7 26 25 19 26  4 26  4  7
 13 26 13 23  7 11 30 11]",[ 4 26  4  7 13 26 13 23]
424,"[28  1 20 29 33  6 10  5 28  1 20 29 33  6 10 33 28  1 20 29 28  1 20 29
 28  1 20 29 28  1 20 29]",[ 1 20 29 33  6 10  5 28]
425,"[22 15  2  1 28  1 20 15 29 15 13 20 28 27 31 33 22  0 27 22 29  3  6 15
 29  0 15 25 16 25  8  8]",[15  2  1 28  1 20 15 29]
426,"[29  5  5 30  5 13  5  5 13  5 30  5 15 13  5 29  5  5  3  5 15  5 29  5
  5  5  5 28  5 11  5 29]",[ 5  5 30  5 13  5  5 13]
427,"[ 8  4 12  4  9  4  8  4  9  9  9  8  8  8  8 17 17  0  0 25  0 17  0  8
  9  4 25 17  0  8 25  0]",[ 4 12  4  9  4  8  4  9]
428,"[16 16 16 29 33 27 11 19  6  2 29 33 11 19  6  2 31 11 19  3  3 22 27 11
 19 15 26  3 22 11 19 15]",[16 16 29 33 27 11 19  6]
429,"[ 1 13 29 20 20  2 26  2  7 22 15  2  1 28  1 20 15 29 15 13 20 28 27 31
 33 22  0 27 22 29  3  6]",[13 29 20 20  2 26  2  7]
430,"[26 13 23  3  4 26 13  3 12 22 26 23 19 26  4 31 26 25 33 26 22 26  7 26
 25 19 26  4 26  4  7 13]",[13 23  3  4 26 13  3 12]
431,"[12 12  2  4 10 23 10 10 24 10 13 10 10 10 23 26 25  1  4  1  1 10 13 11
 13 11  4  1  2  4  1 23]",[12  2  4 10 23 10 10 24]
432,"[16  0  0  0  0  0  0 16 16 16 16 29 33 27 11 19  6  2 29 33 11 19  6  2
 31 11 19  3  3 22 27 11]",[ 0  0  0  0  0  0 16 16]
433,"[26 23 19 26  4 31 26 25 33 26 22 26  7 26 25 19 26  4 26  4  7 13 26 13
 23  7 11 30 11 23 20 25]",[23 19 26  4 31 26 25 33]
434,"[ 6 10 29  2  1  7 28 29 20  1  6 10 15 13  6 10 29  2  1  7 28 29 20  1
 33  6 10  5 28  1 20 29]",[10 29  2  1  7 28 29 20]
435,"[ 5 15  5 29  5  5  5  5 28  5 11  5 29  5 30  5 13  5  4  5 13  5 22 13
  2 13  8  1 13  2 13  4]",[15  5 29  5  5  5  5 28]
436,"[15 26 29 33 11 19  6  2 11  0  8  0  0  0  0 29 33 27 11 19 10  2 29 33
 11 19 10  2 31 11 19 26]",[26 29 33 11 19  6  2 11]
437,"[ 8  8  8  8  8  8  2 10 11 29  6 25 25 14 14 14  2 13  1 29 15 20 14 12
 26 13  3 15 14 14 13  1]",[ 8  8  8  8  8  2 10 11]
438,"[21 31 21 32 21 32 21 31 21 32 21 32 21 18 16 16 18 21 18 32 21 32 21 18
 16 16 18 21 18 32 21 32]",[31 21 32 21 32 21 31 21]
439,"[24 15  2 24  5 24  2 24 20 24 28 30 24 11 24 30 24 24 30 24 15 11 24 30
 24 20 24 28 30 24 11 24]",[15  2 24  5 24  2 24 20]
440,"[21 31 21 32 21 16 32 31 32 32 21 31 21 32 21 32 21 31 21 32 21 32 21 18
 16 16 18 21 18 32 21 32]",[31 21 32 21 16 32 31 32]
441,"[13  6 10 29  2  1  7 28 29 20  1 33  6 10  5 28  1 20 29 33  6 10  5 28
  1 20 29 33  6 10 33 28]",[ 6 10 29  2  1  7 28 29]
442,"[ 6 10 29  2  1  7 28 29 20  1 33  6 10  5 28  1 20 29 33  6 10  5 28  1
 20 29 33  6 10 33 28  1]",[10 29  2  1  7 28 29 20]
443,"[ 7 26 25 19 26  4 26  4  7 13 26 13 23  7 11 30 11 23 20 25  3  3  4  5
  1 26 20 25  1 24 28 17]",[26 25 19 26  4 26  4  7]
444,"[17 30 30 24 24 17  5 24 24  9 30 30 30 30 30  4 30  5 30 30 30 30 24 24
 16 16 16 16 16 16  5 13]",[30 30 24 24 17  5 24 24]
445,"[11 19 26  3 22 27 11 19 13 26  3 22 11 19 13 26 29 33 11 19 10  2 29 33
 11 19 10  2 16 16  0  0]",[19 26  3 22 27 11 19 13]
446,"[ 1  1 29  1 11 29 21 11 27  2 21 11 29 21 11 27  2 21 11 29 21 11 27  2
 21 11 29 21 11 27  2 21]",[ 1 29  1 11 29 21 11 27]
447,"[ 2  8  2 22  4 30 22  4 24 22  9 30 22  8  9 24 30  5 13  5  5 13  5 30
  5 15 13  5 29  5  5 30]",[ 8  2 22  4 30 22  4 24]
448,"[15  2  1 28  1 20 15 29 15 13 20 28 27 31 33 22  0 27 22 29  3  6 15 29
  0 15 25 16 25  8  8 17]",[ 2  1 28  1 20 15 29 15]
449,"[ 5  5 13  5 30  5 15 13  5 29  5  5  3  5 15  5 29  5  5  5  5 28  5 11
  5 29  5  3  5 15  5 29]",[ 5 13  5 30  5 15 13  5]
450,"[24 17  5 24 24  9 30 30 30 30 30  4 30  5 30 30 30 30 24 24 16 16 16 16
 16 16  5 13 13 24 15 30]",[17  5 24 24  9 30 30 30]
451,"[19  6  2 11  0  8  0  0  0  0 29 33 27 11 19 10  2 29 33 11 19 10  2 31
 11 19 26  3 22 27 11 19]",[ 6  2 11  0  8  0  0  0]
452,"[27 31 33 22  0 27 22 16 19 16 19  2  2  0  0 14 20 20 15  3 15  3  1  1
  7  7 33  7 15  7  6  7]",[31 33 22  0 27 22 16 19]
453,"[ 8 27 27 22 22 19 19 17 17 14 14 14 14 14 14  4  4  4 14  9  9  9  8  8
 28  8  8  8  8  8  9 17]",[27 27 22 22 19 19 17 17]
454,"[18 16 16 18 21 18 32 21 32 21 18 16 16 18 21 18 32 21 32  0 21 18 16 16
 18 21 18 21 19 21 19 19]",[16 16 18 21 18 32 21 32]
455,"[ 0  8  0  0  0  0 21 31 21 32 21 32 16 16 21 31 21 32 21 32 21 31 21 32
 32 31 32 32 31 32 32 31]",[ 8  0  0  0  0 21 31 21]
456,"[29 29  2  3 26 29  2  1  7 13 22 29  2 20  1 20  1 15 13 29  1 13  2 13
  1 29 27 31 33 22  0 27]",[29  2  3 26 29  2  1  7]
457,"[29 15 20  4 23 23 23 14 12 25  8  2 13  1 29 15 20  4 23 23 23 14 12 25
  8 13  3 15 17 14 14 25]",[15 20  4 23 23 23 14 12]
458,"[15 13  6 10 29  2  1  7 28 29 20  1 33  6 10  5 28  1 20 29 33  6 10  5
 28  1 20 29 33  6 10 33]",[13  6 10 29  2  1  7 28]
459,"[17  0  0 25  0 17  0  8  9  4 25 17  0  8 25  0 17  0  8  9  4 25 17 25
  0 17  8  4 25 17 25  0]",[ 0  0 25  0 17  0  8  9]
460,"[14 14 14 22  7  2 13  1 29 23  4  4  8  8  0  8  8  8  8  8  8  8  2 10
 11 29  6 25 25 14 14 14]",[14 14 22  7  2 13  1 29]
461,"[11  0  8  0  0  0  0 27  2 27  0  2 27  2 27  2 27 27  2 27  2 27  2  0
  0 27  2 27 27  0 27 27]",[ 0  8  0  0  0  0 27  2]
462,"[27 18 13 27 18 13 27 18 13 27 18 13 27 14 18  1 27 14 18  1 27 14 18  1
 27 14 18  1 27 18 29 27]",[18 13 27 18 13 27 18 13]
463,"[10  8 11  3 17 11  3 31 11  3 11  3 17 13  1  3 13  1  3 31 13  1  3 13
  1  3 10 11  3 25 10 11]",[ 8 11  3 17 11  3 31 11]
464,"[ 1 10 18  1  6 31  1 26 18  1  3 31  1 10 21 11 27  3 33 11 27 10 21 11
 27 29 33 11 27 13 21 11]",[10 18  1  6 31  1 26 18]
465,"[ 8 17 17  0  0 25  0 17  0  8  9  4 25 17  0  8 25  0 17  0  8  9  4 25
 17 25  0 17  8  4 25 17]",[17 17  0  0 25  0 17  0]
466,"[ 6 31  1 26 18  1  3 31  1 10 21 11 27  3 33 11 27 10 21 11 27  3 33 11
 27 10 21 11 27  3 33 11]",[31  1 26 18  1  3 31  1]
467,"[ 6  2 11  0  8  0  0  0  0 27  2 27  0  2 27  2 27  2 27 27  2 27  2 27
  2  0  0 27  2 27 27  0]",[ 2 11  0  8  0  0  0  0]
468,"[ 2 29  1  1 29 29 13 29 29  3 29  1 13 29 20 20  2 26  2  7 22 15  2  1
 28  1 20 15 29 15 13 20]",[29  1  1 29 29 13 29 29]
469,"[18  2 27 18  2 27 18  2 27 18  2 27 18 13 27 18 13 27 18 13 27 18 13 27
 14 18  1 27 14 18  1 27]",[ 2 27 18  2 27 18  2 27]
470,"[ 6 10 29  2  1  7 28 29 20  1  6 10 15 13  6 10 29  2  1  7 28 29 20  1
 33  6 10  5 28  1 20 29]",[10 29  2  1  7 28 29 20]
471,"[ 3  1  1  7  7 33  7 15  7  6  7  2 13 29  6 20 15  6  3  6  6 10 15 13
  6 10 29  2  1  7 28 29]",[ 1  1  7  7 33  7 15  7]
472,"[13 22 29  2 20  1 20  1 15 13 29  1 13  2 13  1 29 27 31 33 22  0 27 22
 27 31 33 22  0 27 22 16]",[22 29  2 20  1 20  1 15]
473,"[28  1 20 29 28  1 20 29  2 29 26  2  7 29 22  2 29  1  1 29 29 13 29 29
  3 29  1 13 29 20 20  2]",[ 1 20 29 28  1 20 29  2]
474,"[ 3  6  6 10 15 13  6 10 29  2  1  7 28 29 20  1  6 10 15 13  6 10 29  2
  1  7 28 29 20  1 33  6]",[ 6  6 10 15 13  6 10 29]
475,"[27  0  2 27  2 27  2 27 27  2 27  2 27  2  0  0 27  2 27 27  0 27 27 27
 27 27 27 27 27 27 27  0]",[ 0  2 27  2 27  2 27 27]
476,"[29  8 17  3 11  9 22 26  7 26 25 19 26  4 26  4  7 13 26 13 23  7 11 30
 11 22 26  7 26 25 19 26]",[ 8 17  3 11  9 22 26  7]
477,"[11  1  8 21  8 27  8 31 33  8 19  7  8  2 26  8 10  8 11  3 17 11  3 31
 11  3 11  3 17 13  1  3]",[ 1  8 21  8 27  8 31 33]
478,"[19 19 19 19 19 29 27 11 19 24  2 29 11 19 24  2 31 11 19 26  3 22 27 11
 19 13 26  3 22 11 19 13]",[19 19 19 19 29 27 11 19]
479,"[23 23 14 12 25  8  2 13  1 29 15 20  4 23 23 23 14 12 25  8 13  3 15 17
 14 14 25  8  4 17 17 23]",[23 14 12 25  8  2 13  1]
480,"[33  6 10  5 28  1 20 29 33  6 10  5 28  1 20 29 33  6 10 33 28  1 20 29
 28  1 20 29 28  1 20 29]",[ 6 10  5 28  1 20 29 33]
481,"[11 19 10  2 29 33 11 19 10  2 16 16  0  0  0  0  0  0 16 16 16 16 29 33
 27 11 19  6  2 29 33 11]",[19 10  2 29 33 11 19 10]
482,"[ 5 29  5  5  5  5 28  5 11  5 29  5 30  5 13  5  4  5 13  5 22 13  2 13
  8  1 13  2 13  4 13 30]",[29  5  5  5  5 28  5 11]
483,"[19 19 19 29 27 11 19 24  2 29 11 19 24  2 31 11 19 26  3 22 27 11 19 13
 26  3 22 11 19 13 26 29]",[19 19 29 27 11 19 24  2]
484,"[ 1  1 24 10 13 10  1 23 29 12 23  2  4 12  8  7 23  8 10 33 24 10 13 10
 26 12 23 27  4 12  8 23]",[ 1 24 10 13 10  1 23 29]
485,"[31 24 11  1 24 11  1  8 21  8 27  8 31 33  8 19  7  8  2 26  8 10  8 11
  3 17 11  3 31 11  3 11]",[24 11  1 24 11  1  8 21]
486,"[11  3 17 13  1  3 13  1  3 31 13  1  3 13  1  3 10 11  3 25 10 11  3 31
 10 11  3 10 11  3 25 26]",[ 3 17 13  1  3 13  1  3]
487,"[29  5  3  5 15  5 29  5  5  5  5 28  5 11  5 29  5 30  5 13  5  4  5 13
  5 22 13  2 13  8  1 13]",[ 5  3  5 15  5 29  5  5]
488,"[19  2  2 14  9  9 27 27 22 19 22 19  8  8 27 27 22 22 19 19 17 17 14 14
 14 14 14 14  4  4  4 14]",[ 2  2 14  9  9 27 27 22]
489,"[14  9  9  9  8  8 28  8  8  8  8  8  9 17 17 17  9  9  4 25 17 28 28 17
 17 17 17 17  8 25  8  8]",[ 9  9  9  8  8 28  8  8]
490,"[15 29 15 13 20 28 27 31 33 22  0 27 22 29  3  6 15 29  0 15 25 16 25  8
  8 17  0 17  0 23  4 20]",[29 15 13 20 28 27 31 33]
491,"[11 19 10  2 29 33 11 19 10  2 31 11 19 26  3 22 27 11 19 13 26  3 22 11
 19 13 26 29 33 11 19 10]",[19 10  2 29 33 11 19 10]
492,"[28  1 20 15 29 15 13 20 28 27 31 33 22  0 27 22 29  3  6 15 29  0 15 25
 16 25  8  8 17  0 17  0]",[ 1 20 15 29 15 13 20 28]
493,"[ 6  6 15  6  3  9 33  9  9  9 33  9  9  9 23 33 12 33 33 33 33 33 12 33
 12 12 12 33 12 12 33 23]",[ 6 15  6  3  9 33  9  9]
494,"[29  8 17  3 11 12 20 20  9  6  1  9 23 12  6 15  9 28 15  3 29  5 11 13
 24 30 26 24 13 24 26 24]",[ 8 17  3 11 12 20 20  9]
495,"[13 26 29 11 19 24  2 29 11 19 24  2 16 16 16 16 16 16 29 33 27 11 19  6
  2 29 33 11 19  6  2 31]",[26 29 11 19 24  2 29 11]
496,"[10 15 13  6 10 29  2  1  7 28 29 20  1 33  6 10  5 28  1 20 29 33  6 10
  5 28  1 20 29 33  6 10]",[15 13  6 10 29  2  1  7]
497,"[23 23 23 23 23 30 23 25 23 12  9  6  3  9 12  1  5 23 12  9  3 21 18  2
 27 18  2 27 18  2 27 18]",[23 23 23 23 30 23 25 23]
498,"[16 16 16 16 16 29 33 27 11 19  6  2 29 33 11 19  6  2 31 11 19  3  3 22
 27 11 19 15 26  3 22 11]",[16 16 16 16 29 33 27 11]
499,"[14 14 25  8  4 17 17 23 12 12  8 27 31 33 22 19  7 17 17 17 17 17 17 17
 17 17 17 14 14 14 14 14]",[14 25  8  4 17 17 23 12]
500,"[ 0  0  0  0  0  0 16 16 16 16 29 33 27 11 19  6  2 29 33 11 19  6  2 31
 11 19  3  3 22 27 11 19]",[ 0  0  0  0  0 16 16 16]
501,"[17 17 14 14 14 14 14 14  4  4  4 14  9  9  9  8  8 28  8  8  8  8  8  9
 17 17 17  9  9  4 25 17]",[17 14 14 14 14 14 14  4]
502,"[12 21 12 12 31 33 22 19 12  7 12 30 26 12 24 11  1  8 24 11  1 31 24 11
  1 24 11  1  8 21  8 27]",[21 12 12 31 33 22 19 12]
503,"[ 3 26 29  2  1  7 13 22 29  2 20  1 20  1 15 13 29  1 13  2 13  1 29 27
 31 33 22  0 27 22 27 31]",[26 29  2  1  7 13 22 29]
504,"[21 11 29 21 11 27  2 21 10 18  1  6 31  1 10 18  1  6 31  1 10 18  1  6
 31  1 26 18  1  3 31  1]",[11 29 21 11 27  2 21 10]
505,"[27 18  2 27 18  2 27 18 13 27 18 13 27 18 13 27 18 13 27 14 18  1 27 14
 18  1 27 14 18  1 27 14]",[18  2 27 18  2 27 18 13]
506,"[21 11 29 21 11 27  2 21 11 29 21 11 27  2 21 11 29 21 11 27  2 21 10 18
  1  6 31  1 10 18  1  6]",[11 29 21 11 27  2 21 11]
507,"[ 4 12  4  3 24 15  2 24  5 24  2 24 24 15  2 24  5 24  2 24  3 24 15  2
 24  5 24  2 24 24 15  2]",[12  4  3 24 15  2 24  5]
508,"[20 29 28  1 20 29 28  1 20 29  2 29 26  2  7 29 22  2 29  1  1 29 29 13
 29 29  3 29  1 13 29 20]",[29 28  1 20 29 28  1 20]
509,"[ 2  0  0 14 20 20 15  3 15  3  1  1  7  7 33  7 15  7  6  7  2 13 29  6
 20 15  6  3  6  6 10 15]",[ 0  0 14 20 20 15  3 15]
510,"[21 18 16 16 18 21 18 32 21 32  0 21 18 16 16 18 21 18 21 19 21 19 19 19
 19 19 19 19 19 19 19 19]",[18 16 16 18 21 18 32 21]
511,"[26  3 22 11 19 13 26 29 33 11 19 10  2 29 33 11 19 10  2 16 16  0  0  0
  0  0  0 16 16 16 16 29]",[ 3 22 11 19 13 26 29 33]
512,"[29  1 13  2 13  1 29 27 31 33 22  0 27 22 27 31 33 22  0 27 22 16 19 16
 19  2  2  0  0 14 20 20]",[ 1 13  2 13  1 29 27 31]
513,"[20 20  9  6  1  9 23 12  6 15  9 28 15  3 29  5 11 13 24 30 26 24 13 24
 26 24 13 24 26 13 24 26]",[20  9  6  1  9 23 12  6]
514,"[27 27 27  3 27 27 27 29 27  3  3 29 29  2  3 26 29  2  1  7 13 22 29  2
 20  1 20  1 15 13 29  1]",[27 27  3 27 27 27 29 27]
515,"[15 14 14 13  1 29 15 20 28 21 19 30 25 14  4  0  8 11 29  6 28 21 19 30
 25 14  4  0  8 29  6 28]",[14 14 13  1 29 15 20 28]
516,"[ 4 12  8  7 23  8 10 33 24 10 13 10 26 12 23 27  4 12  8 23  8 23 23 23
 23 23 23 30 23 25 23 12]",[12  8  7 23  8 10 33 24]
517,"[18  1  6 31  1 10 18  1  6 31  1 10 18  1  6 31  1 26 18  1  3 31  1 10
 21 11 27  3 33 11 27 10]",[ 1  6 31  1 10 18  1  6]
518,"[ 5 28  5 11  5 29  5 30  5 13  5  4  5 13  5 22 13  2 13  8  1 13  2 13
  4 13 30 13  9 13 30 13]",[28  5 11  5 29  5 30  5]
519,"[32 21 16 32 31 32 32 21 31 21 32 21 32 21 31 21 32 21 32 21 18 16 16 18
 21 18 32 21 32 21 18 16]",[21 16 32 31 32 32 21 31]
520,"[30 24 24 17  5 24 24  9 30 30 30 30 30  4 30  5 30 30 30 30 24 24 16 16
 16 16 16 16  5 13 13 24]",[24 24 17  5 24 24  9 30]
521,"[ 1 22 11 31 13 21 11 31 22 11 31 23 27  6  6  6  6 15  6  3  9 33  9  9
  9 33  9  9  9 23 33 12]",[22 11 31 13 21 11 31 22]
522,"[ 7 28 29 20  1  6 10 15 13  6 10 29  2  1  7 28 29 20  1 33  6 10  5 28
  1 20 29 33  6 10  5 28]",[28 29 20  1  6 10 15 13]
523,"[26  2  7 29 22  2 29  1  1 29 29 13 29 29  3 29  1 13 29 20 20  2 26  2
  7 22 15  2  1 28  1 20]",[ 2  7 29 22  2 29  1  1]
524,"[22 11 19 13 26 29 33 11 19 10  2 29 33 11 19 10  2 16 16  0  0  0  0  0
  0 16 16 16 16 29 33 27]",[11 19 13 26 29 33 11 19]
525,"[29 33 11 19  6  2 11  0  8  0  0  0  0 27  2 27  0  2 27  2 27  2 27 27
  2 27  2 27  2  0  0 27]",[33 11 19  6  2 11  0  8]
526,"[10 33 28  1 20 29 28  1 20 29 28  1 20 29 28  1 20 29 28  1 20 29 28  1
 20 29  2 29 26  2  7 29]",[33 28  1 20 29 28  1 20]
527,"[ 3  6  6 10 15 13  6 10 29  2  1  7 28 29 20  1  6 10 15 13  6 10 29  2
  1  7 28 29 20  1 33  6]",[ 6  6 10 15 13  6 10 29]
528,"[11 24 30 24 24 25 30 24  4 11 24 30 24 24  8 30 24 17 11 24 30 24 24 25
 30 24  4 11 24 30 24 24]",[24 30 24 24 25 30 24  4]
529,"[26 25 33 26 22 26  7 26 25 19 26  4 26  4  7 13 26 13 23  7 11 30 11  9
 13 26 13 12 13 26 13 12]",[25 33 26 22 26  7 26 25]
530,"[28  1 20 29 33  6 10 33 28  1 20 29 28  1 20 29 28  1 20 29 28  1 20 29
 28  1 20 29 28  1 20 29]",[ 1 20 29 33  6 10 33 28]
531,"[24 28 17 29  8 17  3 11 12 20 20  9  6  1  9 23 12  6 15  9 28 15  3 29
  5 11 13 24 30 26 24 13]",[28 17 29  8 17  3 11 12]
532,"[15  3 15  3  1  1  7  7 33  7 15  7  6  7  2 13 29  6 20 15  6  3  6  6
 10 15 13  6 10 29  2  1]",[ 3 15  3  1  1  7  7 33]
533,"[ 1  7 13 22 29  2 20  1 20  1 15 13 29  1 13  2 13  1 29 27 31 33 22  0
 27 22 27 31 33 22  0 27]",[ 7 13 22 29  2 20  1 20]
534,"[25  3  3  4  5  1 26 20 25  1 24 28 17 29  8 17  3 11 12 20 20  9  6  1
  9 23 12  6 15  9 28 15]",[ 3  3  4  5  1 26 20 25]
535,"[20 29 28  1 20 29  2 29 26  2  7 29 22  2 29  1  1 29 29 13 29 29  3 29
  1 13 29 20 20  2 26  2]",[29 28  1 20 29  2 29 26]
536,"[16 16 16 16 25 16 25 27 31 27 31 33 22 33 22 19 19  2  2 14  9  9 27 27
 22 19 22 19  8  8 27 27]",[16 16 16 25 16 25 27 31]
537,"[10  8 22  2 17  2 13  2  2  2  2  2  8  2 22  4 30 22  4 24 22  9 30 22
  8  9 24 30  5 13  5  5]",[ 8 22  2 17  2 13  2  2]
538,"[29 28  1 20 29 28  1 20 29 28  1 20 29  2 29 26  2  7 29 22  2 29  1  1
 29 29 13 29 29  3 29  1]",[28  1 20 29 28  1 20 29]
539,"[29  2 20  1 20  1 15 13 29  1 13  2 13  1 29 27 31 33 22  0 27 22 27 31
 33 22  0 27 22 16 19 16]",[ 2 20  1 20  1 15 13 29]
540,"[13 26 29 11 19 24  2 29 11 19 24  2 16 16 16 16 16 16 29 33 27 11 19  6
  2 29 33 11 19  6  2 31]",[26 29 11 19 24  2 29 11]
541,"[ 1 20  1 15 13 29  1 13  2 13  1 29 27 31 33 22  0 27 22 27 31 33 22  0
 27 22 16 19 16 19  2  2]",[20  1 15 13 29  1 13  2]
542,"[ 7  6  7  2 13 29  6 20 15  6  3  6  6 10 15 13  6 10 29  2  1  7 28 29
 20  1  6 10 15 13  6 10]",[ 6  7  2 13 29  6 20 15]
543,"[ 0  0  0 21 31 21 32 21 32 16 16 21 31 21 32 21 32 21 31 21 32 32 31 32
 32 31 32 32 31 32 21 32]",[ 0  0 21 31 21 32 21 32]
544,"[10  9  9  9  7 10  9  9  9 23 10 12 10 10 24 10 10 10 10 12 10 12 12 12
 10 12 12  2  4 10 23 10]",[ 9  9  9  7 10  9  9  9]
545,"[32 32 31 32 32 31 32 32 31 32 21 32 21 31 21 32 21 32 21 31 21 32 21 16
 32 31 32 32 21 31 21 32]",[32 31 32 32 31 32 32 31]
546,"[31 23 27  6  6  6  6 15  6  3  9 33  9  9  9 33  9  9  9 23 33 12 33 33
 33 33 33 12 33 12 12 12]",[23 27  6  6  6  6 15  6]
547,"[30  5 15 13  5 29  5  5 30  5 13  5  5 13  5 30  5 15 13  5 29  5  5  3
  5 15  5 29  5  5  5  5]",[ 5 15 13  5 29  5  5 30]
548,"[ 0 27 22 16 19 16 19  2  2  0  0 14 29  2  3 26 29  2  1  7 13 22 29  2
 20  1 20  1 15 13 29  1]",[27 22 16 19 16 19  2  2]
549,"[19 13 26  3 22 11 19 13 26 29 33 11 19 10  2 29 33 11 19 10  2 16 16  0
  0  0  0  0  0 16 16 16]",[13 26  3 22 11 19 13 26]
550,"[ 1  4 11 23  1 11  1 11  1 11 23 23 23 23 20 23 15 23  6  3 23  5  1 25
 26  3  4  5  1 26  3  5]",[ 4 11 23  1 11  1 11  1]
551,"[13 29  6 20 15  6  3  6  6 10 15 13  6 10 29  2  1  7 28 29 20  1  6 10
 15 13  6 10 29  2  1  7]",[29  6 20 15  6  3  6  6]
552,"[ 2  2  2  2  2  8  2 22  4 30 22  4 24 22  9 30 22  8  9 24 30  5 13  5
  5 13  5 30  5 15 13  5]",[ 2  2  2  2  8  2 22  4]
553,"[14 12 26 13  3 15 14 14 13  1 29 15 20 28 21 19 30 25 14  4  0  8 11 29
  6 28 21 19 30 25 14  4]",[12 26 13  3 15 14 14 13]
554,"[ 5 22 13  2 13  8  1 13  2 13  4 13 30 13  9 13 30 13 30 30 13 30  4 30
  9 30 30 17 30 30 24 24]",[22 13  2 13  8  1 13  2]
555,"[24 30  5 13  5  5 13  5 30  5 15 13  5 29  5  5 30  5 13  5  5 13  5 30
  5 15 13  5 29  5  5  3]",[30  5 13  5  5 13  5 30]
556,"[ 3 12 22 26 23 19 26  4 31 26 25 33 26 22 26  7 26 25 19 26  4 26  4  7
 13 26 13 23  7 11 30 11]",[12 22 26 23 19 26  4 31]
557,"[23 23 23 23 20 23 15 23  6  3 23  5  1 25 26  3  4  5  1 26  3  5  1 26
  3  5  1 26  1 24 25  1]",[23 23 23 20 23 15 23  6]
558,"[11  3 31 10 11  3 10 11  3 25 26 13 23  3  4 26 13  3 12 22 26 23 19 26
  4 31 26 25 33 26 22 26]",[ 3 31 10 11  3 10 11  3]
559,"[27 27 27  0  0 27 27 27 27 27  3 27 27 27 29 27  3  3 29 29  2  3 26 29
  2  1  7 13 22 29  2 20]",[27 27  0  0 27 27 27 27]
560,"[19  6  2 31 11 19  3  3 22 27 11 19 15 26  3 22 11 19 15 26 29 33 11 19
  6  2 11  0  8  0  0  0]",[ 6  2 31 11 19  3  3 22]
561,"[17  2 13  2  2  2  2  2  8  2 22  4 30 22  4 24 22  9 30 22  8  9 24 30
  5 13  5  5 13  5 30  5]",[ 2 13  2  2  2  2  2  8]
562,"[31 13 21 11 31 22 11 31 13 21 11 31  1 22 11 31 13 21 11 31 22 11 31 23
 27  6  6  6  6 15  6  3]",[13 21 11 31 22 11 31 13]
563,"[11 24 30 24 24  9  2 24  8  5 24  2 24 27 10 17  2 10 25 10 23  2 10  8
 22  2 17  2 13  2  2  2]",[24 30 24 24  9  2 24  8]
